"","time","I","D","I_.25","D_.25","I_.5","D_.5","I_.6","D_.6","I_.7","D_.7","I_.8","D_.8"
"1",0,1000,0,1000,0,1000,0,1000,0,1000,0,1000,0
"2",1,893.866030899861,6.72290670839753,891.8321750158,6.71788222938326,889.799903263314,6.71286006242905,888.987437837689,6.7108518447206,888.175225585665,6.70884399879618,887.363266422592,6.70683652528495
"3",2,844.760064941373,12.9045400978484,837.629711695134,12.8682563832025,830.521263892104,12.8320383963995,827.684009465963,12.817569582443,824.850251062793,12.803111262195,822.019986136934,12.7886634294323
"4",3,834.685321610676,18.8833380600519,820.354157012688,18.7714797214726,806.119792923195,18.6600659470815,800.453062917614,18.6156246071684,794.801732483128,18.5712540903375,789.165776316267,18.5269543099841
"5",4,852.013427459078,24.8935402055402,828.846982053448,24.6486561871616,805.950413863433,24.4054544901471,796.866931244919,24.3086426250411,787.826207141561,24.2120977152889,778.828112973523,24.1158192786161
"6",5,889.296638747218,31.1022656240929,855.841894612908,30.6560113391744,822.974601325401,30.2144013293724,809.990699570559,30.0390495796766,797.099323098014,29.8644327810767,784.30005618215,29.690548620023
"7",6,941.832199312953,37.6339524375842,896.648322569032,36.9077215823437,852.561588234188,36.1920224467998,835.230212893074,35.9086654978037,818.070512095958,35.6269675166179,801.081396682705,35.3469210314636
"8",7,1006.72978358776,44.5863522336801,948.286698170663,43.4909752781332,891.692017515851,42.4164909801723,869.56298676697,41.9924778047656,847.72102637698,41.5717383461287,826.163693199367,41.1542530961744
"9",8,1082.29947322818,52.0411537801805,1008.91557375486,50.4760209992004,938.425472952386,48.9485257745254,911.022285029281,48.3479063617356,884.064797397076,47.7531498432526,857.548158335503,47.1642114109155
"10",9,1167.65388697599,60.071028521595,1077.45495112585,57.9228502028473,991.546314156441,55.8377399868186,958.352283750426,55.0210232404312,925.813081865428,54.2140674846579,893.919883988167,53.4167802087358
"11",10,1262.44888171921,68.7443722682045,1153.33752749335,65.88569134161,1050.32698951769,63.1269232163234,1010.77654435408,62.050757197647,972.148261696406,60.9899472822215,934.427162759439,59.9443174345258
"12",11,1366.71543540849,78.1285430856443,1236.34543677681,74.4160469041531,1114.37096721294,70.8549254763868,1067.84373984528,69.4717257031898,1022.57255899899,68.1116190814613,978.533346034072,66.7742920993361
"13",12,1480.75145737281,88.2921240353795,1326.50315512603,83.5647795665296,1183.50808544757,79.0586232744991,1129.32429367116,77.3161642456902,1076.80606177204,75.6071848271473,1025.91636265939,73.9311558837361
"14",13,1605.05274169154,99.3065632491918,1424.00768001079,93.3835739131646,1257.7252134362,87.774270074438,1195.14147097724,85.6152465632865,1134.71841344206,83.5033137728963,1076.40115493664,81.4376174953776
"15",14,1740.26927250242,111.247426050222,1529.18287307724,103.926000524081,1337.12005562414,97.0384461645759,1265.32531023186,94.4000029874956,1196.28297394651,91.8261363557207,1129.91412444135,89.3155184473624
"16",15,1887.17952701783,124.195387595196,1642.45090811331,115.248305600924,1421.87107414341,106.888732517996,1339.9821152246,103.701967034647,1261.54600394234,100.601871081283,1186.45218863945,97.5864450549283
"17",16,2046.67520570114,138.237091934018,1764.31402594152,127.410044373574,1512.21781757139,117.364209759813,1419.27455180786,113.553638860109,1330.60661657604,109.857261337978,1246.0625456225,106.272147920878
"18",17,2219.75370412116,153.465944102023,1895.34359648976,140.474614166674,1608.44791955888,128.505849668214,1503.40810908153,123.98884181459,1403.6028766617,119.619905418208,1308.82865354765,115.39485039072
"19",18,2407.51602114079,169.982834852527,2036.1739966647,154.509723510893,1710.8890315088,140.356828338696,1592.6225614171,135.042996388632,1480.70286636622,129.918501980818,1374.86088079573,124.977475813324
"20",19,2611.16800344746,187.896883629096,2187.50029797702,169.587816967731,1819.90436580522,152.962782077306,1687.18689158619,146.753336089345,1562.09912059552,140.783036578268,1444.29061908417,135.043811997261
"21",20,2832.02380043782,207.326217275526,2350.0771108671,185.786525465572,1935.8893900784,166.372062325483,1787.39564172984,159.159109817941,1648.00479229386,152.244943930471,1517.26632605407,145.618644613744
"22",21,3071.51196896696,228.398752819007,2524.72003520912,203.18908766521,2059.27065797408,180.635959825136,1893.56700805856,172.30175956062,1738.65116172502,164.337251591869,1593.95059311652,156.72787625086
"23",22,3331.18248542273,251.253039031564,2712.30798729094,221.884791664369,2190.50580334536,195.808921220955,2006.04228954761,186.22508107893,1834.28667737638,177.094699490225,1674.51887714319,168.398616604847
"24",23,3612.71498511717,276.039154592408,2913.78600464866,241.969434364859,2330.08374145318,211.948771646693,2125.18553839372,200.975388102548,1935.17623601436,190.553860163225,1759.15853826134,180.659270458875
"25",24,3917.92823126904,302.919666318721,3130.16903746964,263.545813361659,2478.52556799466,229.116944610786,2251.38379364093,216.601677770964,2041.60094003117,204.753256910172,1848.068264166,193.539621989507
"26",25,4248.79043562939,332.070659412478,3362.5462164477,286.724236087268,2636.38590645545,247.378713952465,2385.04776858474,233.155795516173,2153.85831279928,219.733479302619,1941.45795188946,207.070914798131
"27",26,4607.43025591545,363.682819468629,3612.08555577364,311.623070951462,2804.25443173034,266.803439262383,2526.61269291467,250.692607293651,2272.26267319425,235.53730156163,2039.54876995616,221.285931626564
"28",27,4996.1495963496,397.962683621609,3880.03888206113,338.369304898529,2982.75764295899,287.464822679389,2676.53935101886,269.270178615906,2397.14566466655,252.209804710749,2142.57334350436,236.219075879939
"29",28,5417.43645379125,435.133900017822,4167.7478812429,367.099219077289,3172.56085055026,309.441178642114,2835.31529795543,288.949961114529,2528.85693943692,269.798502521569,2250.77608100057,251.906454454348
"30",29,5873.97842513383,475.438559198176,4476.64964511904,397.959006679124,3374.37030754745,332.815718702264,3003.4561819744,309.796988445781,2667.76492888782,288.353472832294,2364.41357835418,268.385963244335
"31",30,6368.6780343773,519.13871497495,4808.28293532967,431.10547241259,3588.93549538429,357.676852095227,3181.50717396624,331.880082057058,2814.25768981967,307.927494725911,2483.75507956678,285.697375873263
"32",31,6904.66854558952,566.517970283896,5164.29502030742,466.706800339885,3817.05155832255,384.118503075927,3370.04449931026,355.272067436519,2968.74382373589,328.576191919531,2609.08299257558,303.882435808829
"33",32,7485.33076011474,617.883181796098,5546.44873514771,504.943349699851,4059.56179024099,412.240435351404,3569.67701395621,380.049995541939,3131.65343537674,350.358180028091,2740.69344010412,322.984951263025
"34",33,8114.31082252842,673.566291649739,5956.62995418706,546.008506081724,4317.36056518565,442.148635299992,3781.04801870245,406.295397351758,3303.43920332859,373.335229836253,2878.89685735509,343.050896273123
"35",34,8795.53899144733,733.926289092236,6396.8554630354,590.109588439357,4591.39602630785,473.955665692888,4004.83699814788,434.094528190211,3484.57746843936,397.572432556446,3024.01864017433,364.12851888484
"36",35,9533.24937810167,799.351309788857,6869.28123852181,637.468813373012,4882.67301388156,507.781054000364,4241.76144790831,463.538626036194,3675.56932848194,423.138366321765,3176.39977093293,386.268444847903
"37",36,10332.0006254449,870.260879516232,7376.21112493843,688.324320116085,5192.25627040905,543.751719532866,4492.57887729739,494.724196003093,3876.94183869096,450.105279776886,3336.39750485837,409.523792033232
"38",37,11196.6974859286,947.108308790649,7920.10590637404,742.931258952411,5521.27367956901,582.002410970247,4758.08885520665,527.7533035904,4089.24925682404,478.549283315184,3504.3860931384,433.950291012991
"39",38,12132.6132355663,1030.38324465114,8503.59277164883,801.562945550194,5870.91965279288,622.676168803605,5039.13513358537,562.733882022861,4313.07432971045,508.550548189494,3680.75752290946,459.606408732906
"40",39,13145.4128331982,1120.61438527079,9129.4751511124,864.512083694449,6242.4586612081,665.924813109296,5336.60785989055,599.780055683102,4549.02962874185,540.193515121903,3865.92228943321,486.553478836136
"41",40,14241.1767033607,1218.3723623032,9800.74293190853,932.092063385863,6637.2288980412,711.909456971504,5651.44587207281,639.012479653486,4797.75890095046,573.567107430475,4060.31017409073,514.855833921334
"42",41,15426.4249835782,1324.27279486843,10520.582974662,1004.63832802119,7056.64607426299,760.801046554963,5984.63907569091,680.558695947648,5059.93852098566,608.764962149449,4264.37106872378,544.580946697608
"43",42,16708.142031732,1438.97951780105,11292.3899328628,1082.50981907102,7502.20734276117,812.780928730251,6337.23090182302,724.553507008241,5336.27897739614,645.885669777246,4478.57583569364,575.799578847056
"44",43,18093.8009377439,1563.20798513578,12119.7773368463,1166.09050039293,7975.49534261485,868.041447184445,6710.32084284031,771.139367043719,5627.52635920382,685.033017313224,4703.4171651728,608.585931182775
"45",44,19591.3877232801,1697.72884776857,13006.5888528659,1255.79096215274,8478.18235756007,926.786567823596,7105.06706313635,820.466791747327,5934.46398599336,726.316257951544,4939.41048287385,643.017804234133
"46",45,21209.4248430331,1843.37170173211,13956.9096599384,1352.05010515105,9012.03457789345,989.232534249716,7522.6890806216,872.694786917985,6257.91402370328,769.850382987475,5187.09490767957,679.176769853717
"47",46,22956.9935212205,2001.02900048097,14975.0778566951,1455.33690657424,9578.9164521339,1055.60855401854,7964.47051339938,927.991296472838,6598.73907083283,815.756394474636,5447.03414925427,717.148335168006
"48",47,24843.7543654464,2171.66012093168,16065.6957824524,1566.15226764942,10180.7951133941,1126.1575162526,8431.76188505604,986.533670292146,6957.84388497266,864.161604147756,5719.81748739973,757.02212266312
"49",48,26879.9655965257,2356.29556865744,17233.6411262176,1685.0309391669,10819.7448608067,1201.13674107969,8925.9834803403,1048.50915228678,7336.17712647089,915.199943100624,6006.06078208843,798.892059213602
"50",49,29076.4981168327,2556.04130250444,18484.0776777474,1812.54352809312,11497.9516726197,1280.81876121317,9448.62824126172,1114.11538901493,7734.73311750301,969.012282077458,6306.40748153026,842.856569042193
"51",50,31444.8465103793,2772.08315289016,19822.4655194776,1949.29857829205,12217.7177237794,1365.49213579991,10001.2646918565,1183.56095909494,8154.55363867082,1025.74676460815,6621.5296631318,889.018775849389
"52",51,33997.1349252361,3005.69130106594,21254.5704599379,2095.94472080888,12981.4658754176,1455.46229645742,10585.5398776536,1257.06592357066,8596.72969751841,1085.55914475048,6952.12906088226,937.486706761172
"53",52,36746.1166334835,3258.22477858228,22786.4724683059,2253.17288834562,13791.7440983478,1551.0524251685,11203.1823034827,1334.86239727789,9062.40338505159,1148.61315060155,7298.93813246893,988.373508695638
"54",53,39705.165896434,3531.13593699845,24424.5728132443,2421.71858564008,14651.229786762,1652.60436340714,11856.0048506523,1417.19514113339,9552.76972021708,1215.08085801645,7662.72115088503,1041.79767506699
"55",54,42888.2605852548,3825.97482744727,26175.5995866001,2602.3642052731,15562.7339113552,1760.47955153565,12545.9076515381,1504.32217512282,10069.0784333867,1285.14306589384,8044.27526483231,1097.88327275077
"56",55,46309.9538221453,4144.39341793812,28046.6112427044,2795.94137603389,16529.2049537356,1875.05999712316,13274.8808963657,1596.5154115954,10612.6358595194,1358.98970858597,8444.43159560995,1156.76018302766
"57",56,49985.3327188727,4488.14956321712,30044.9977281824,3003.33332826731,17553.7325558008,1996.74927039069,14045.0075433855,1694.06130828019,11184.8067322039,1436.82026679894,8864.05636204104,1218.56435693145
"58",57,53929.9621033816,4859.1106275989,32178.4787325347,3225.47725729708,18639.5508086681,2125.9735244838,14858.4658996706,1797.26154021947,11787.0158502571,1518.84417486362,9304.05189309529,1283.43805687706
"59",58,58159.8109488201,5259.25664547932,34455.0985304909,3463.36666249807,19790.0410959597,2263.18253769991,15717.5320354432,1906.43368956533,12420.7498342232,1605.28126200923,9765.35770865983,1351.53011985841
"60",59,62691.1590622088,5690.68288733682,36883.2168265164,3718.05363563574,21008.7343955703,2408.85077415095,16624.5819901194,2021.91195190391,13087.5587748116,1696.36220341682,10248.9515888694,1422.99623100237
"61",60,67540.4814641899,6155.60168110979,39471.494954507,3990.65106761832,22299.3129324767,2563.47845861727,17582.0937231245,2144.0478574551,13789.0577591252,1792.3289778576,10755.8505840191,1497.99919943598
"62",61,72724.3078115404,6656.34332017314,42228.8767223714,4282.33473798682,23665.6110627827,2727.59266053681,18592.648756986,2273.21100514066,14526.9283161626,1893.43533686154,11287.1120060147,1576.70924213183
"63",62,78259.0547542028,7195.35589373612,45164.5631299202,4594.34524618372,25111.6152559732,2901.74838117145,19658.9334542349,2409.7898071175,15302.9197163111,1999.94728406231,11843.8343746969,1659.30427489501
"64",63,84160.8261929065,7775.20373272454,48287.9801312782,4927.98973790101,26641.4630283458,3086.52963699265,20783.7398632386,2554.19224093279,16118.8501079086,2112.14356329561,12427.1583076669,1745.97020995769
"65",64,90445.1828726626,8398.56439790088,51608.7385584435,5284.64337370366,28259.440665896,3282.55053122619,21969.9660612638,2706.8466059699,16976.6074712287,2230.31615404216,13038.2673497273,1836.90125965471
"66",65,97126.8769521679,9068.22389798237,55136.5852766175,5665.75048064586,29969.9795596427,3490.45630428614,23220.6159158346,2868.20228031648,17878.1503434025,2354.77077298129,13678.3887236583,1932.30024586561
"67",66,104219.549716248,9787.06983815561,58881.3446074789,6072.82532081958,31777.6509606534,3710.92435250824,24538.7981778381,3038.73047359519,18825.5082848056,2485.82737981997,14348.7939888797,2032.37891476967
"68",67,111735.391768394,10558.0822896942,62852.8490364766,6507.45240381521,33687.1589460821,3944.66520315888,25927.7248118823,3218.92497065123,19820.7820495591,2623.8206853722,15050.7996005487,2137.35825802872
"69",68,119684.765979664,11384.3221082548,67060.8582174326,6971.28626287258,35703.3313716101,4192.4234321485,27390.7084611787,3409.30286028645,20866.1434121098,2769.10065969619,15785.7673283159,2247.46882838385
"70",69,128075.794081563,12268.9164135072,71514.9653640852,7466.05061017076,37831.1085701297,4454.97850921796,28931.1589357876,3610.40524246624,21963.8346061866,2922.03303762859,16555.1045553469,2362.95106552621
"71",70,136913.908748045,13215.0409922354,76224.4902083666,7993.53678275751,40075.5295417249,4733.14555359753,30552.5786045242,3822.7979066008,23116.1673253354,3082.99981876256,17360.2644202126,2484.05562792204
"72",71,146201.376736452,14225.8994589186,81198.3568430196,8555.60133074579,42441.7153664802,5027.77598126807,32258.5565623006,4047.07197261678,24325.5212283996,3252.39975856932,18202.7457574584,2611.04371364278
"73",72,155936.7964964,15304.6988270108,86444.9575034349,9154.16273428702,44934.8495599647,5339.75802299303,34052.7614363277,4283.84448558971,25594.3418921431,3430.6488469004,19084.092850682,2744.18738920395
"74",73,166114.580111548,16454.6214461303,91972.000642526,9791.19708099267,47560.155082091,5670.0170902548,35938.9326866112,4533.75895370289,26925.1381472832,3618.18076969905,20005.8949389475,2883.76992414775
"75",74,176724.430080338,17678.7932411712,97786.3430050045,10468.7325817766,50322.86777849,6019.51596792904,37920.8702770587,4797.48581947638,28320.4787296576,3815.44734928534,20969.7854561557,3030.08609242935
"76",75,187750.819927058,18980.2478948657,103893.80613008,11188.8428391257,53228.2056291251,6389.25479023171,40002.4224412127,5075.72284687714,29782.9881750695,4022.91895806064,21977.4410389036,3183.44248647241
"77",76,199172.50226323,20361.8879999664,110298.97783623,11953.6387527743,56281.334039768,6780.27079625584,42187.4715473178,5369.19541749199,31315.3418814734,4241.08489996173,23030.5801912451,3344.15782655417
"78",77,210962.069358842,21826.4434518554,117004.999579243,12765.2589547582,59487.3265702453,7193.63782043567,44479.9178200494,5678.65671925209,32920.2602583223,4470.45375343553,24130.9615659875,3512.56325292461
"79",78,223085.538390547,23376.4247576086,124013.341010801,13625.8586744388,62851.1208240321,7630.46547922713,46883.660725319,6004.8878081396,34600.5018920212,4711.55366971404,25280.3819065689,3689.00260502097
"80",79,235502.046248018,25014.0751868617,131323.564453987,14537.59699014,66377.4692992821,8091.89802675348,49402.5778476937,6348.69752842411,36358.8555953661,4964.93261684941,26480.6735566021,3873.83268482765
"81",80,248163.643074862,26741.320900054,138933.08111494,15502.622317761,70070.8850547171,8579.11284241842,52040.5011254357,6710.92227337278,38198.1312981112,5231.15856339192,27733.701497871,4067.42350105517
"82",81,261015.208769882,28559.7199683406,146836.903000188,16523.0561196374,73935.5820038215,9093.31850921901,54801.1902803216,7092.42556547425,40121.1496993073,5510.81959430457,29041.3599057262,4270.15849016092
"83",82,273994.519004746,30470.4112951124,155027.398074134,17600.9750606902,77975.40970095,9635.752446176,57688.3032638245,7494.09743635944,42130.730551168,5804.52394675097,30405.5681553124,4482.43471094558
"84",83,287032.478244317,32474.0645945611,163494.042074324,18738.390704858,82193.7828033963,10207.678065276,60705.3636706855,7916.85358835219,44229.6794812832,6112.89995670733,31828.2662398408,4704.66300861032
"85",84,300053.535240338,34570.8326859139,172223.195443489,19937.2286576291,86593.6049426701,10810.3813909763,63855.7248809606,8361.63430730585,46420.7732801773,6436.59590655365,33311.4095645413,4937.26814377499
"86",85,312976.269546463,36760.3086837764,181197.893276619,21199.3056972426,91177.1874249828,11445.1671203331,67142.5309006332,8829.40310746148,48706.7435713381,6776.27976157842,34856.963060657,5180.68888196892
"87",86,325714.248182726,39041.4832922608,190397.651303595,22526.3047388105,95946.1630908272,12113.3540891774,70568.673881312,9321.14508688418,51090.2587629546,7132.63878354277,36466.8945764725,5435.37803853205
"88",87,338177.00782955,41412.7152336447,199798.317418196,23919.7493260346,100901.394984868,12816.2700531127,74136.7482771865,9837.86496696488,53573.9042418437,7506.37901081146,38143.1675006923,5701.80247355833
"89",88,350271.247037753,43871.7067225752,209371.962135168,25380.9770478616,106042.882455182,13555.2459035765,77849.0016716527,10380.5847923285,56160.1607053909,7898.22458913275,39887.7325682365,5980.44303128177
"90",89,361902.144992478,46415.4874209076,219086.819195074,26911.1123167756,111369.666121516,14331.6092828063,81707.282370142,10950.3412679224,58851.3805715168,8308.91693956816,41702.5188116075,6271.79441838109
"91",90,372974.874250535,49040.4087388492,228907.285872167,28511.0389240894,116879.725136817,15146.6771903515,85712.9839201459,11548.1827106465,61649.7624644705,8739.21375243024,43589.4235964247,6576.36501359973
"92",91,383396.20904693,51742.1495498591,238793.989995398,30181.372833543,122569.877774783,16001.7480915511,89866.9867893684,12175.1655943979,64557.3237433408,9189.88779206287,45550.301694078,6894.67660153553
"93",92,393076.139950952,54515.7332106064,248703.93065547,31922.4357144779,128435.684951967,16898.0935688672,94169.5975192764,12832.3506692806,67575.8710678558,9661.72549811867,47586.9534132089,7227.26402833264
"94",93,401929.488679243,57355.5564451821,258590.698281076,33734.2297589573,134471.344021574,17836.9482170376,98620.4853821168,13520.7986048277,70706.9690317542,10155.5253696843,49701.1116978532,7574.67476753443
"95",94,409877.567459287,60255.4297043038,268404.777725841,35616.4143659783,140669.601983756,18819.5001119047,103218.617938433,14241.5652272403,73951.9069226622,10672.0961186126,51894.4281672496,7937.46838900933
"96",95,416849.668281095,63208.6290948105,278093.936003958,37568.2852928521,147021.670367789,19846.8802914135,107962.197121055,14995.6963845821,77311.6636988044,11212.2545789935,54168.4580947792,8316.21592493658
"97",96,422784.422169228,66207.958202452,287603.692703904,39588.7569024796,153517.142127412,20920.1512335817,112848.591601403,15784.2221178138,80786.8713120199,11776.8233604676,56524.6443142473,8711.49912481209
"98",97,427630.95914788,69245.819120633,296877.87534555,41676.3479397062,160143.924780923,22040.2950834125,117874.271786659,16608.1504850033,84377.7765494658,12366.6282341505,58964.3000405449,9123.90959119357
"99",98,431349.839258982,72314.2909296979,305859.218684073,43829.1719893726,166888.18603131,23208.2014220181,123034.746393666,17468.4609348715,88084.2016120423,12982.4952413437,61488.590627895,9554.04778997396
"100",99,433913.72328102,75405.213883463,314490.113128418,46044.9312679912,173734.314501212,24424.6546960377,128324.501431208,18366.0972187018,91905.5036984684,13625.247516936,64098.5142837716,10002.5219269942
"101",100,435307.761739634,78510.2774124178,322713.30807461,48320.9175036813,180664.89977493,25690.3214222568,133736.943020248,19301.9598782736,95840.5339178612,14295.7018215119,66794.8817472247,10469.9466807394
"102",101,435529.696299403,81621.1098742144,330472.681241853,50654.0171989892,187660.733215917,27005.7373265951,139264.345336679,20276.8983430201,99887.5959100956,14994.664778692,69578.2950177986,10956.9417873185
"103",102,434589.67713168,84729.368004364,337714.040634209,53040.7224678382,194700.832143746,28371.2945741961,144897.805062029,21291.7026777883,104044.404609825,15722.9288168905,72449.1251792147,11464.1304680606
"104",103,432509.8103786,87826.8240901024,344385.930385497,55477.1475918798,201762.489960126,29787.2292586242,150627.203800547,22347.0950327569,108308.04553066,16481.2677984342,75407.4892847252,11992.1376861914
"105",104,429323.459947012,90905.4490165348,350440.405798554,57959.0513515416,208821.353646365,31253.6093484325,156441.179954283,23443.7208577923,112674.935265779,17270.4323742562,78453.2272210102,12541.5882863019
"106",105,425074.335457471,93957.489539834,355833.765888615,60481.8648536462,215851.53021115,32770.3232904078,162327.111567676,24582.1399541975,117140.784883664,18091.1451758216,81585.8774713598,13113.1049215391
"107",106,419815.440359027,96975.5364247363,360527.235428732,63040.7242367473,222825.723099896,34337.0694781232,168271.111634665,25762.8174475383,121700.564054143,18944.0955766858,84804.6522053855,13707.3057840363
"108",107,413607.758353663,99952.5921781327,364487.563059523,65630.50806692,229715.398720616,35953.3468035742,174258.03730053,26986.1147757395,126348.468965014,19829.9342476453,88108.4130019491,14324.8022274209
"109",108,406518.992593128,102882.119024961,367687.5259496,68245.8786779764,236490.982789013,37618.4465051062,180271.514288909,28252.280796523,131077.894755572,20749.2675544144,91495.6459185851,14966.1961514497
"110",109,398622.204375573,105758.081427688,370106.329450969,70881.3266987513,243122.085381105,39331.4455207523,186293.977735371,29561.4431272588,135881.412350217,21702.6517539429,94964.4362027087,15632.0771337488
"111",110,389994.459176899,108574.980902475,371729.887183654,73531.2180542868,249577.7527305,41091.201546449,192306.730410523,30913.5998380618,140750.750915411,22690.587041069,98512.4458968948,16323.0196209751
"112",111,380715.456355934,111327.879686279,372550.978203403,76189.8425207586,255826.743083493,42896.3499804507,198290.019068479,32308.6116251359,145676.786762776,23713.5114919228,102136.890614259,17039.5798096393
"113",112,370866.235815906,114012.415037489,372569.278749313,78851.4629442986,261837.823089682,44745.3029136944,204223.129360756,33746.1945956351,150649.539458271,24771.7949538039,105834.517309195,17782.2923334436
"114",113,360527.99469054,116624.804161967,371791.269034582,81510.3642519166,267580.080441136,46636.2502981951,210084.49609951,35225.913947905,155658.175964775,25865.7329353932,109601.584263183,18551.666853834
"115",114,349780.982874317,119161.841522966,370230.021502383,84160.9013629035,273023.247818341,48567.1633920225,215851.842595703,36747.1779455109,160691.023559128,26995.5405573625,113433.842754044,19348.1845054754
"116",115,338703.531205544,121620.888517954,367904.879027158,86797.5451871672,278138.032607056,50535.8005422174,221502.327321048,38309.2336230307,165735.592188295,28161.3466286595,117326.521070518,20172.294216166
"117",116,327371.212213907,123999.856615401,364841.034536818,89414.9259690728,282896.448538455,52539.7154397971,227012.70875874,39911.1634335771,170778.606852497,29363.1879179595,121274.311295457,21024.4089217559
"118",117,315856.129213316,126297.185098604,361069.026395485,92007.8733162835,287272.137430041,54576.2674687086,232359.525200182,41551.882938203,175806.050478681,30601.0036939463,125271.359190913,21904.9016983339
"119",118,304226.343919594,128511.814142945,356624.165084122,94571.4523693946,291240.670360385,56642.6342821155,237519.290904055,43230.1399059629,180803.216422051,31874.6306992014,129311.257683106,22814.1018343938
"120",119,292545.433916633,130643.1542802,351545.907842391,97100.9956813725,294779.851401885,58735.826914353,242468.703435705,44944.5148888377,185754.775102305,33183.7982515824,133387.044347777,23752.2908703579
"121",120,280872.172430319,132691.053170828,345877.197002835,99592.1305366039,297869.979858116,60852.7066422898,247184.854447004,46693.4232588723,190644.850176725,34528.124085898,137491.203280796,24719.6986358765
"122",121,269260.323267274,134655.760481907,339663.787773613,102040.801223001,300494.08518048,62990.0036432126,251645.442340005,48475.1187918969,195457.103854741,35907.1109151388,141615.671767439,25716.49931722
"123",122,257758.538433912,136537.891682165,332953.549097993,104443.287114636,302638.126774277,65144.337230855,255828.996871442,50287.6987943406,200174.832345882,37320.1434203292,145751.852094663,26742.8075904717
