"","time","I","D","I_.25","D_.25","I_.5","D_.5","I_.6","D_.6","I_.7","D_.7","I_.8","D_.8"
"124",123,246410.34678012,138338.391441259,325795.814412326,106796.215042399,304291.154245999,67312.2373820419,259715.09493867,52129.1108337713,204781.073148065,38766.4859719625,149890.628817684,27798.6748584951
"125",124,235254.221600543,140058.497231724,318240.743875457,109096.567154977,305445.425001756,69490.1672554626,263284.56558322,53997.1607187909,209258.721242757,40245.2811856548,154022.391754958,28884.0856314791
"126",125,224323.714409492,141699.703660512,310338.695668749,111341.68522916,306096.476970411,71674.546391605,266519.704694236,55889.522751584,213590.6511538,41755.5493538014,158137.064865719,29998.9540911229
"127",126,213647.643026066,143263.727956764,302139.669852655,113529.26980169,306243.155442016,73861.7742687182,269404.454209491,57803.7506120762,217759.846489382,43296.188756811,162224.141267761,31143.1208852375
"128",127,203250.322629235,144752.476962026,293692.798090775,115657.37574687,305887.594101878,76048.2538863107,271924.566712998,59737.2894882613,221749.534468421,44865.9769145767,166272.724471042,32316.3501994055
"129",128,193151.829211418,146168.015893356,285045.890364539,117724.404410358,305035.151381831,78230.4150526687,274067.762990558,61687.4897366082,225543.323077534,46463.5728209089,170271.57540503,33518.3271329663
"130",129,183368.285987007,147512.539075286,276245.04022667,119729.092724082,303694.304280785,80404.7370642839,275823.859878606,63651.6214433514,229125.340041731,48087.5201576234,174209.165504762,34748.6554368059
"131",130,173912.166545568,148788.342643849,267334.290995082,121670.499719031,301876.502722296,82567.7704837839,277184.872806261,65626.8897646387,232480.371590682,49736.2515317544,178073.735596194,36006.8556547483
"132",131,164792.601450093,149997.799564298,258355.362446806,123547.990866939,299595.994672102,84716.1571344221,278145.092761886,67610.4509095136,235593.998409978,51408.0936618934,181853.360129568,37292.3637030041
"133",132,156015.679599779,151143.337666841,249347.435980505,125361.22068244,296869.5983725,86846.6510896311,278701.134598205,69599.4285882088,238452.723463361,53101.2734157998,185536.01629812,38604.5299259002
"134",133,147584.763037911,152227.418010191,240346.99551425,127110.113991432,293716.472765511,88956.1348553139,278851.956914439,71590.9307000657,241044.098788026,54813.9249168527,189109.657558382,39942.6186630352
"135",134,139500.781195047,153252.516749934,231387.720383011,128794.846250826,290157.858526166,91041.6349593099,278598.853398916,73582.0660579192,243356.841972402,56544.0974977676,192562.290834951,41305.8083508342
"136",135,131762.515887835,154221.108831722,222500.425841483,130415.823276344,286216.807461821,93100.3363477521,277945.415823718,75569.9609533862,245380.940520473,58289.7643830908,195882.056665933,42693.1921846969
"137",136,124366.870766907,155135.653637321,213713.046396355,131973.660701246,281917.893503514,95129.594252925,276897.470149297,77551.7753589537,247107.74477473,60048.83209472,199057.311578571,44103.7793723039
"138",137,117309.125759433,155998.582487466,205050.656941886,133469.163454048,277286.920821102,97126.9440621952,275462.987286553,79524.7185816475,248530.047170723,61819.1504784012,202076.711596827,45536.4969756948
"139",138,110583.174223976,156812.287898717,196535.526599565,134903.305507079,272350.639412659,99090.1090892197,273651.970560952,81486.0641959019,249642.146551649,63598.5232435201,204929.29601577,46990.1923567346
"140",139,104181.741943455,157579.114474308,188187.200234324,136277.210111437,267136.4687526,101017.006001184,271476.322481297,83433.1640963002,250439.896551846,65384.7189056201,207604.57095059,48463.6362308117
"141",140,98096.5822749582,158301.351494543,180022.602546191,137592.130734404,261672.213289433,102905.749010554,268949.69358128,85363.4615329825,250920.737334878,67175.4820155552,210092.588640984,49955.5262239885
"142",141,92318.6759538046,158981.226031313,172056.16147539,138849.432648728,255985.805065803,104754.651552726,266087.316373421,87274.503012659,251083.710307635,68968.544554667,212384.025949975,51464.4910668655
"143",142,86838.3826977733,159620.898505815,164299.939134372,140050.576272813,250105.059225817,106562.22630508,262905.826461277,89163.9490012718,250929.455735,70761.6373739126,214470.259950966,52989.0953755576
"144",143,81645.5854413626,160222.458932182,156763.791419626,141197.099129476,244057.448535318,108327.18353096,259423.076856327,91029.5833230103,250460.19348736,72552.5015555036,216343.436434089,54527.8448834441
"145",144,76729.8303292552,160787.923686086,149455.513023442,142290.601966781,237869.898011159,110048.427886669,255657.950978902,92869.3208801759,249679.687456773,74338.8995782904,217996.533089762,56079.1921573935
"146",145,72080.4409820629,161319.233607094,142380.992546221,143332.73466877,231568.601296316,111725.053841425,251630.16463879,94681.2146297704,248593.19445687,76118.6261729887,219423.415932441,57641.5427458662
"147",146,67686.6200926583,161818.252793892,135544.371254963,144325.182745445,225178.859750488,113356.33986411,247360.073603295,96463.4607922646,247207.398675743,77889.5187600961,220618.88812936,59213.2617033304
"148",147,63537.5384902224,162286.768053144,128948.201721094,145269.655495508,218724.948168131,114941.741777603,242868.489301534,98214.4026435201,245530.332974262,79649.4673717995,221578.730561134,60792.6804341421
"149",148,59622.411330816,162726.488958496,122593.60041448,146167.875222922,212229.987177132,116480.884378209,238176.483679282,99932.5333312809,243571.28850811,81396.4239690872,222299.733559219,62378.1037949876
"150",149,55930.5633585453,163139.048405156,116480.395252567,147021.567528919,205715.860637971,117973.553276353,233305.221622965,101616.496935949,241340.714304427,83128.4110759193,222779.719415688,63967.8173912645
"151",150,52451.4839809194,163526.003593863,110607.268762107,147832.452605984,199203.146843002,119419.68587496,228275.801087045,103265.088462468,238850.110663995,84843.5295309268,223017.555402667,65560.0950004517
"152",151,49174.8730596884,163888.837376996,104971.893164106,148602.237549634,192711.057782971,120819.36172486,223109.095309353,104877.252924309,236111.909655727,86539.9658914371,223013.157186938,67153.2060542032
"153",152,46090.6786680054,164228.959895627,99571.0580750443,149332.609604828,186257.409213849,122172.792619302,217825.612142631,106452.083211216,233139.354903183,88215.9986192681,222767.482677813,68745.4231105984
"154",153,43189.1269472598,164547.710477694,94400.7903489848,150025.230290578,179858.605172355,123480.312552716,212445.367538785,107988.817012477,229946.382104811,89870.0031659698,222282.516493903,70335.0292487875
"155",154,40460.7460971895,164846.359704355,89456.4653044615,150681.730356136,173529.636142569,124742.367652119,206987.773060184,109486.832892498,226547.49508223,91500.4565853463,221561.245375946,71920.3253201137
"156",155,37896.3845321211,165126.111630013,84732.9096173914,151303.705499434,167284.093064888,125959.50610493,201471.53760901,110945.645614314,222957.640808932,93105.9412074265,220607.625005514,73499.6369926061
"157",156,35487.2237021676,165388.106123914,80224.4958183252,151892.712790022,161134.192553302,127132.368247953,195914.583631655,112364.900813076,219192.086845084,94685.1473520302,219426.538809568,75071.3215294595
"158",157,33224.7866979108,165633.421282913,75925.2284890307,152450.267738427,155090.812485247,128261.676877358,190333.977558641,113744.369121159,215266.303426308,96236.8752072613,218023.749452045,76633.7742449233
"159",158,31100.9431408058,165863.075890039,71828.8224846046,152977.841951796,149163.536833962,129348.227836894,184745.873958794,115083.939846668,211195.85271883,97760.0358102258,216405.844419818,78185.4345307806
"160",159,29107.9107947088,166078.03189738,67928.7734559248,153476.8613207,143360.70797482,130392.880905423,179165.472867668,116383.614300088,206996.278749286,99253.6513630818,214580.174766441,79724.7916038871
"161",160,27238.2544229918,166279.196910944,64218.4210399265,153948.704683422,137689.483879819,131396.551146662,173606.989525113,117643.498860851,202683.005637872,100716.85474441,212554.787256206,81250.3899168704
"162",161,25484.8824488829,166467.426657151,60691.0051364737,154394.702916492,132155.899065503,132360.20093152,168083.635654488,118863.797869731,198271.244576432,102148.888297694,210338.357217741,82760.8335825854
"163",162,23841.0415402245,166643.527420185,57339.7156902537,154816.138403806,126764.931363703,133284.831806702,162607.611367461,120044.806425893,193775.90815604,103549.102000282,207940.1168352,84254.7906431146
"164",163,22300.309659871,166808.258434341,54157.7364230147,155214.24483948,121520.569117715,134171.477282881,157190.106701268,121186.903161138,189211.533034258,104916.95104895,205369.779979192,85730.9968738143
"165",164,20856.5878922549,166962.334221187,51138.2829632604,155590.207322823,116425.8776899,135021.196226193,151841.311775602,122290.543056564,184592.211189965,106251.992923911,202637.466094118,87188.2589363061
"166",165,19504.0911334164,167106.426879056,48274.6358316388,155945.162706279,111483.073751563,135835.065937956,146570.434554798,123356.250359498,179931.529890166,107553.883992991,199753.624419295,88625.4570220829
"167",166,18237.3381547499,167241.168284988,45560.1687320718,156280.200160559,106693.58916394,136614.176778278,141385.725207499,124384.611651465,175242.520330364,108822.375717918,196728.960694539,90041.5468867051
"168",167,17051.1412448836,167367.152162532,42988.372291595,156596.361936967,102058.137075108,137359.626896022,136294.50608776,125376.269110818,170537.61478034,110057.310524323,193574.36326673,91435.5614284192
"169",168,15940.5949557808,167484.936222158,40552.8742683468,156894.644269159,97576.7784040994,138072.517119678,131303.206402777,126331.914006771,165828.611974562,111258.617395272,190300.830515142,92806.6117823107
"170",169,14901.0648921111,167595.044115328,38247.4561184632,157175.998411659,93248.9849405466,138753.946564322,126417.400682646,127252.28045517,161126.650395158,112426.307245997,186919.402860016,94153.8878355118
"171",170,13928.1766527097,167697.967269614,36066.0662837305,157441.331790269,89073.6997784154,139405.008645381,121641.850227632,128138.139460107,156442.189021842,113560.468134742,183441.097677992,95476.6582912066
"172",171,13017.8035253145,167794.166861541,34002.830730577,157691.509234497,85049.394632866,140026.787514481,116980.547046539,128990.293235361,151784.995067307,114661.260361354,179876.848001571,96774.2702821217
"173",172,12166.0558128165,167884.075429619,32052.0610024918,157927.354275112,81174.1245825811,140620.354886569,112436.758946106,129809.569862944,147164.138173579,115728.911501681,176237.445378881,98046.148561542
"174",173,11369.2697647925,167968.098496134,30208.2600422644,158149.650491864,77445.5794510361,141186.767249744,108013.074521319,130596.818437804,142587.99051554,116763.711421939,172533.487274511,99291.7943025013
"175",174,10623.9964005909,168046.616199006,28466.1260800909,158359.142895401,73861.1319418304,141727.063431239,103711.45070718,131352.904218512,138064.232241154,117766.007313227,168775.329650436,100510.783558175
"176",175,9926.9907139425,168119.984777985,26820.5548117,158556.539331003,70417.8825978089,142242.262493779,99533.2589920858,132078.70430227,133599.861672049,118736.19878225,164973.043318726,101702.765366277
"177",176,9275.20120681523,168188.537992153,25266.640105992,158742.51189239,67112.7014469931,142733.36194259,95479.3311118901,132775.103624927,129201.209692005,119674.733030198,161136.374421864,102867.459498457
"178",177,8665.75980592565,168252.588464719,23799.6734426037,158917.698335893,63942.2664583101,143201.336218205,91550.0037085299,133442.991268823,124873.957763079,120582.100147683,157274.714245019,104004.654109331
"179",178,8095.97203404207,168312.428958529,22415.1422583182,159082.703486701,60903.0988817941,143647.135452441,87745.1618803793,134083.257082889,120623.15902824,121458.828549706,153397.07005364,105114.203101829
"180",179,7563.30758071266,168368.33358206,21108.7273735475,159238.100629809,57991.5955462315,144071.684466221,84064.2812705927,134696.78860821,116453.261984175,122305.480570833,149512.040701179,106196.023268468
"181",180,7065.39124430218,168420.558929262,19876.2996472572,159384.432879732,55204.0582528831,144475.881987509,80506.4684474735,135284.46829885,112368.136235561,123122.648237426,145627.798387857,107250.091302519
"182",181,6599.9942352197,168469.345156383,18713.9159791791,159522.214524076,52536.720391262,144860.600069175,77070.4985034369,135847.17108373,108371.099344202,123910.949302157,141752.074003699,108276.440701756
"183",182,6165.02586859713,168514.916997805,17617.8148207427,159651.932336872,49985.7709636194,145226.683684347,73754.8542458467,136385.761970889,104464.94648838,124671.023244855,137892.146774376,109275.158577588
"184",183,5758.52563168516,168557.48472394,16584.4112270853,159774.046857771,47547.3759439961,145574.950496093,70557.7592490406,136901.094181356,100651.979907555,125403.527658481,134054.837915883,110246.382401804
"185",184,5378.65562317913,168597.245043838,15610.2915886001,159888.993637166,45217.6975144042,145906.190757233,67477.2093278009,137394.007479405,96934.0379184387,126109.134988723,130246.507750394,111190.296724106
"186",185,5023.69336212386,168634.381955066,14692.208188383,159997.184429232,42992.9110696323,146221.167342808,64511.0040676258,137865.326585476,93312.5249832038,126788.529264667,126473.056220553,112107.129879772
"187",186,4692.02495527659,168669.067543531,13827.0733688645,160099.008387736,40869.2201260882,146520.615900947,61656.7751570614,138315.859880836,89788.4419973623,127442.403074029,122739.926427047,112997.150711767
"188",187,4382.1386145652,168701.462735749,13011.9539045089,160194.833156672,38842.869365185,146805.245102415,58912.0126290716,138746.398306575,86362.416111022,128071.45479081,119052.110846328,113860.665328645
"189",188,4092.61851445821,168731.71800603,12244.0652065195,160285.00594017,36910.1559656606,147075.736975549,56274.0890957885,139157.714446062,83034.7297286257,128676.386000941,115414.159982731,114698.013915226
"190",189,3822.13897731865,168759.974040968,11520.7652994322,160369.854578247,35067.4393348639,147332.747316882,53740.2821217643,139550.561764705,79805.3481560793,129257.899205592,111830.193127415,115509.567612861
"191",190,3569.4589751132,168786.36236353,10839.5489774735,160449.688538218,33311.1493836166,147576.906165988,51307.7947278605,139925.674002022,76673.9475764596,129816.69560849,108303.910934749,116295.72548334
"192",191,3333.41693509081,168811.005918972,10198.0422572383,160524.799830983,31637.7934718139,147808.818334638,48973.7740572727,140283.764707912,73639.9416860889,130353.473129808,104838.609554827,117056.911567396
"193",192,3112.92583676282,168834.019624692,9593.996122781,160595.464019913,30043.9621490133,148029.063981207,46735.3283003771,140625.526906509,70702.5069171936,130868.924638286,101437.196065889,117793.572048247
"194",193,2906.96858757689,168855.510886071,9025.28135631135,160661.941019036,28526.3338055059,148238.1992221,44589.5420121322,140951.632873278,67860.6066192471,131363.736344917,98102.205032162,118506.172508665
"195",194,2714.59366460399,168875.580080239,8489.88310184068,160724.47592466,27081.6783414743,148436.756772848,42533.4898888051,141262.73401604,65113.0140511226,131838.58636386,94835.8154154556,119195.195387392
"196",195,2534.91100969632,168894.321009621,7985.89539674676,160783.299840688,25706.8599563943,148625.246612211,40564.2490777958,141559.460850364,62458.3341381251,132294.143433053,91639.8684210218,119861.137493842
"197",196,2367.08816579301,168911.82132703,7511.51598979165,160838.630631311,24398.839152411,148804.156663332,38678.9101754895,141842.42305499,59895.0239594451,132731.065785833,88515.8859851545,120504.507613626
"198",197,2210.34664229253,168928.162933995,7065.04133101618,160890.673643041,23154.6740389627,148973.953486671,36874.5869158822,142112.209604145,57421.4116306367,133150.000180613,85465.0889624049,121125.824337574
"199",198,2063.95849773259,168943.422353901,6644.86172847505,160939.622392098,21971.5210194901,149135.082979995,35148.4246859287,142369.388964697,55035.7150421188,133551.58100691,82488.4157721975,121725.613954622
"200",199,1927.24312837063,168957.671081466,6249.45665506723,160985.659218159,20846.6349340461,149287.971081288,33497.6079721107,142614.509349028,52736.0584926614,133936.4295642,79586.5414377399,122304.408429692
"201",200,1799.56424814927,168970.975910379,5877.39024551971,161028.955904983,19777.368725859,149433.024470947,31919.3667987389,142848.099017791,50520.4873693875,134305.153487933,76759.8948522422,122862.743701328
"202",201,1680.32706569852,168983.399238594,5527.30696544806,161069.674269543,18761.1726939141,149570.631270078,30410.982243358,143070.666625413,48386.9829208969,134658.346216988,74008.6766736569,123401.157970825
"203",202,1568.97562030814,168994.999355749,5197.92745330404,161107.966720914,17795.5933879554,149701.161732142,28969.7911088103,143282.701601917,46333.4755898889,134996.586576917,71332.8770785966,123920.19009879
"204",203,1464.99028544921,169005.830711822,4888.04454032552,161143.976790014,16878.2721976704,149824.968925541,27593.1898250449,143484.674565336,44357.8569941789,135320.438465698,68732.2927235969,124420.378172384
"205",204,1367.88543135069,169015.944168009,4596.5194412535,161177.839631571,16006.9436778164,149942.389405239,26278.637650998,143677.037759452,42457.9909984406,135630.450615805,66206.543221847,124902.258172075
"206",205,1277.20723322726,169025.3872315,4322.27811440943,161209.682499478,15179.4336679099,150053.743871744,25023.6592422323,143860.225512105,40631.7237572297,135927.156432601,63755.0865744218,125366.362791066
"207",206,1192.53161507029,169034.204275303,4064.30778820084,161239.625196742,14393.6572167399,150159.337815746,23825.8466459171,144034.654709759,38876.8928136155,136211.073901056,61377.2343787567,125813.220330704
"208",207,1113.46232314356,169042.436743786,3821.65364897367,161267.780501203,13647.6163640633,150259.462147454,22682.8607809102,144200.725284445,37191.3353173808,136482.705553921,59072.1665586623,126243.353683394
"209",208,1039.62912143496,169050.123344895,3593.41568625975,161294.254568163,12939.3978113793,150354.393809685,21592.432456579,144358.820709604,35572.8953923417,136742.538495785,56838.944962921,126657.279453177
"210",209,970.686101358912,169057.300229886,3378.74569060472,161319.147311021,12267.1704799397,150444.396377697,20552.3629801664,144509.308501698,34019.4307270013,136991.044476351,54676.5263690159,127055.507160252
"211",210,906.310098970579,169064.001161386,3176.84439881072,161342.552761004,11629.1830336887,150529.720636283,19560.5243988026,144652.540724844,32528.8184050254,137228.680009634,52583.7747741307,127438.538534748
"212",211,846.199213187992,169070.257670497,2986.95878155501,161364.559407009,11023.7614104793,150610.605123097,18614.8594186387,144788.854495981,31098.960063324,137455.886531413,50559.4729630635,127806.866895785
"213",212,790.071418719318,169076.09920367,2808.37946807902,161385.25051657,10449.3061789978,150687.276693892,17713.3810401727,144918.57248844,29727.7864351106,137673.090590084,48602.333354416,128160.976610671
"214",213,737.663267970763,169081.553259985,2640.43830261703,161404.704438897,9904.28998581855,150759.951040115,16854.1719455783,145042.003431993,28413.2612819634,137880.704069016,46711.0080408045,128501.342633136
"215",214,688.728676391122,169086.645519463,2482.50602726868,161422.994890926,9387.25506586805,150828.83317807,16035.3836707697,145159.442607741,27153.384778669,138079.124435291,44884.098363633,128828.430100862
"216",215,643.037786044621,169091.399962986,2333.99008601034,161440.19122724,8896.81047472318,150894.117980124,15255.2355920346,145271.172336411,25946.1964067393,138268.735010377,43120.1640121291,129142.693992233
"217",216,600.375902563218,169095.838984361,2194.33254461456,161456.358694737,8431.62972344796,150955.990610376,14512.0137543524,145377.462458828,24789.7773886722,138449.905259807,41417.7305640196,129444.578881776
"218",217,560.542500843579,169099.983495038,2063.00812133449,161471.558672824,7990.44831681198,151014.626968388,13804.06956596,145478.570807541,23682.2527035698,138622.991098751,39775.2971138863,129734.518718036
"219",218,523.350295166289,169103.853021966,1939.52232330769,161485.848899935,7572.06124831496,151070.194139058,13129.8183715654,145574.743671033,22621.7927211985,138788.335210609,38191.3433443636,130012.936652158
"220",219,488.624369670145,169107.465799017,1823.40968378298,161499.283687094,7175.32059668491,151122.850806024,12487.7379479511,145666.216245117,21606.6144887298,138946.267376037,36664.3357496995,130280.244925511
"221",220,456.201365339975,169110.838852404,1714.23209505781,161511.914119272,6799.13316316152,151172.747652816,11876.3669567098,145753.213060885,20634.9827046341,139097.10481,35192.7334110822,130536.844796049
"222",221,425.928719918769,169113.988080491,1611.57723212567,161523.788245247,6442.45819470864,151220.027744731,11294.3032713287,145835.948427102,19705.2104092703,139241.152504769,33774.9932406053,130783.126504337
"223",222,397.663957363273,169116.928328339,1515.05706801455,161534.951255916,6104.30521937158,151264.826883786,10740.2022946775,145914.626845594,18815.659421109,139378.703576927,32409.574722601,131019.469275481
"224",223,371.274023669165,169119.673457357,1424.30646487743,161545.445653144,5783.73179210505,151307.27397524,10212.7752894468,145989.443404252,17964.7405456129,139510.039616646,31094.9442025661,131246.241352964
"225",224,346.634666093345,169122.236410357,1338.98184547628,161555.311408584,5479.84141996511,151347.491358787,9710.78753873505,146060.584196308,17150.9135809123,139635.431037739,29829.5787323878,131463.800061654
"226",225,323.629852979497,169124.629272329,1258.7599408334,161564.586113041,5191.78159387863,151385.595118981,9233.05666586535,146128.22668485,16372.6871434929,139755.13742708,28611.9695081946,131672.491896648
"227",226,302.151231569735,169126.863327199,1183.33660800651,161573.305117211,4918.74164905801,151421.695419805,8778.45092798682,146192.540059902,15628.618334913,139869.407892208,27440.6249217072,131872.65263558
"228",227,282.097621349299,169128.949110854,1112.42571392616,161581.501664297,4659.95100150616,151455.896776013,8345.88746150162,146253.685603965,14917.3122687852,139978.481406034,26314.0732473116,132064.60747175
"229",228,263.374540623625,169130.896460656,1045.75808263767,161589.207014864,4414.67734661303,151488.298327871,7934.33055061671,146311.817035167,14237.4214760093,140082.587147731,25230.8650170117,132248.671164136
"230",229,245.893764173892,169132.714561701,983.080503101091,161596.450564318,4182.22483850021,151518.994118552,7542.78991585275,146367.080838714,13587.6452044388,140181.944838983,24189.5750769255,132425.148203832
"231",230,229.572909972818,169134.411990008,924.154791651849,161603.259953746,3961.93240291261,151548.073346468,7170.31904536493,146419.616585466,12966.7286279357,140276.765074894,23188.8043533534,132594.332994456
"232",231,214.335053070525,169135.996752867,868.756910652735,161609.661173941,3753.17210954485,151575.620607423,6816.013590955,146469.557229736,12373.4619776104,140367.249648955,22227.1813611127,132756.510043995
"233",232,200.108364881283,169137.47632651,816.67613698234,161615.678663422,3555.34761058547,151601.716125699,6479.00970395956,146517.029414308,11806.6796100663,140453.59187164,21303.3634706131,132911.954166483
"234",233,186.825776214552,169138.857691301,767.714277927471,161621.335400747,3367.89263819635,151626.435974255,6158.48246103093,146562.15375285,11265.259020757,140535.976882108,20416.0379526863,133060.930691978
"235",234,174.42466250003,169140.147364595,721.684932642166,161626.652991354,3190.26956615549,151649.852284417,5853.64436489164,146605.045094409,10748.1198126101,140614.581952625,19563.922821199,133203.695683243
"236",235,162.846549756112,169141.351431417,678.412796377513,161631.651749275,3021.96803212868,151672.033445489,5563.74374099552,146645.812803139,10254.2226319953,140689.576785563,18745.7674900532,133340.496157809
"237",236,152.036839944341,169142.475573124,637.733005088027,161636.350774033,2862.50361793115,151693.04429476,5288.06333425875,146684.560998699,9782.56807367461,140761.123803616,17960.3532624533,133471.570314091
"238",237,141.944554440175,169143.525094162,599.490518145718,161640.76802299,2711.41658761784,151712.946298274,5025.91892616441,146721.388789846,9332.19556772126,140829.378432218,17206.4936677115,133597.147760462
"239",238,132.522094432396,169144.504947049,563.539537031974,161644.920379418,2568.27068084989,151731.79772279,4776.65792420318,146756.390512453,8902.18228245398,140894.489366141,16483.034660076,133717.449746231
"240",239,123.725017140405,169145.419755715,529.742957854527,161648.82371655,2432.6519597929,151749.653799314,4539.65802408202,146789.655950634,8491.64197942042,140956.598839789,15788.8546937788,133832.689393575
"241",240,115.51182681073,169146.273837286,497.971855644353,161652.492957865,2304.16770799639,151766.566878587,4314.32592032844,146821.27054786,8099.72387456268,141015.842886397,15122.8646861882,133943.071929627
"242",241,107.843779521535,169147.071222428,468.105000519441,161655.942133599,2182.44537923416,151782.586578878,4100.09606172138,146851.315609548,7725.61153492065,141072.351581085,14484.0078825257,134048.794917926
"243",242,100.684700887134,169147.81567435,440.028399902552,161659.184434181,2067.13159455726,151797.75992645,3896.42944576806,146879.868496985,7368.52171598997,141126.249291801,13871.2596328886,134150.048488571
"244",243,94.0008158136576,169148.510706536,413.634868300152,161662.232260415,1957.89118578941,151812.131489025,3702.8124572096,146907.002812795,7027.70325357662,141177.654911837,13283.6270879506,134247.015566523
