"","time","S","E","I","R","D","N_t"
"1",0,3999000,0,1000,0,0,4e+06
"2",1,3998478.66300816,471.806630604344,914.075464499754,128.682151899573,6.77274483681961,4e+06
"3",2,3997978.81856032,839.339211490801,916.500088416986,252.075032782623,13.2671069885591,4e+06
"4",3,3997459.57608261,1158.35027471851,981.786380748151,380.272898826136,20.0143630961124,4e+06
"5",4,3996890.58818915,1465.02744480985,1096.20359434587,520.771733110822,27.4090385847801,4e+06
"6",5,3996246.8901194,1784.18023160991,1253.41102820005,679.742689747687,35.7759310393519,4e+06
"7",6,3995505.61096107,2134.26363346016,1451.86804142778,862.844495837723,45.4128682019854,4e+06
"8",7,3994643.7928933,2530.49299078715,1693.33193181481,1075.76307489277,56.6191092048825,4e+06
"9",8,3993636.84041481,2986.83007425567,1982.01752036811,1324.59639104142,69.7155995284959,4e+06
"10",9,3992457.31369333,3517.3000938246,2324.17017115749,1616.1552396036,85.0608020843998,4e+06
"11",10,3991073.88310178,4136.92710052017,2727.89988024565,1958.22542157692,103.06449587247,4e+06
"12",11,3989450.33200343,4862.45582499284,3203.19153372174,2359.81960595901,124.20103189258,4e+06
"13",12,3987544.52583542,5712.97544437275,3762.03588302261,2831.4396953286,149.0231418594,4e+06
"14",13,3985307.29596663,6710.5081964753,4418.65562004243,3385.36320601171,178.177010842721,4e+06
"15",14,3982681.19158764,7880.61053516589,5189.81221567557,4035.96637843711,212.419283075637,4e+06
"16",15,3979599.06693133,9253.01627566278,6095.18674672216,4800.09354397322,252.63650231438,4e+06
"17",16,3975982.46767056,10862.3442398306,7157.83662761053,5697.4838888988,299.867573099937,4e+06
"18",17,3971739.79298807,12748.8840820077,8404.72923242581,6751.26401262016,355.329684874745,4e+06
"19",18,3966764.19333641,14959.4760357477,9867.36171451266,7988.52046766069,420.448445666352,4e+06
"20",19,3960931.18650933,17548.4890070896,11582.4702156042,9440.96155457983,496.892713398938,4e+06
"21",20,3954095.9667759,20578.8995759547,13592.8370197405,11145.6817969801,586.614831420006,4e+06
"22",21,3946090.39161573,24123.4692053736,15948.1998687326,13146.042344652,691.896965508002,4e+06
"23",22,3936719.637464,28266.0057627329,18706.2696475385,15492.6827694363,815.404356286121,4e+06
"24",23,3925758.52586582,33102.6890317377,21933.8565182149,18244.6821550137,960.24642921125,4e+06
"25",24,3912947.59424853,38743.4047825486,25708.0852658444,21470.8699179227,1130.04578515383,4e+06
"26",25,3897988.93419794,45313.0282602523,30117.7049443349,25251.3159675967,1329.01662987351,4e+06
"27",26,3880541.94138261,52952.5584804139,35264.44700619,29679.0004742422,1562.05265653906,4e+06
"28",27,3860219.16229283,61819.959552583,41264.3852174464,34861.6682902822,1834.82464685696,4e+06
"29",28,3836582.51091586,72090.5038930018,48249.233382406,40923.8642182919,2153.88759043642,4e+06
"30",29,3809140.23389307,83956.3712555358,56367.4638687004,48009.1344335607,2526.79654913477,4e+06
"31",30,3777345.14880035,97625.1580003501,65785.1037400669,56282.3599862715,2962.22947296166,4e+06
"32",31,3740594.84285153,113316.864595799,76686.0140900328,65932.1645395017,3470.11392313167,4e+06
"33",32,3698234.68357926,131258.869841557,89271.3820096993,77173.311341004,4061.7532284739,4e+06
"34",33,3649564.69504099,151678.294565975,103758.105260331,90248.9598760628,4749.94525663488,4e+06
"35",34,3593851.50700528,174791.129754575,120375.673731577,105432.605033141,5549.0844754285,4e+06
"36",35,3530346.66735308,200787.552486953,139361.078626709,123029.466456596,6475.23507666293,4e+06
"37",36,3458312.59707716,229812.956416471,160951.262426091,143377.024876264,7546.15920401389,4e+06
"38",37,3377057.21302764,261944.550971311,185372.616935166,166844.338112591,8781.28095329424,4e+06
"39",38,3285977.69740982,297163.915110386,212827.114843086,193829.709004871,10201.5636318353,4e+06
"40",39,3184612.9833272,335326.638544522,243474.874336176,224756.2286025,11829.2751896053,4e+06
"41",40,3072703.14684704,376131.250179851,277413.271165322,260064.715217397,13687.6165903893,4e+06
"42",41,2950252.05338112,419090.922026223,314653.219402992,300203.614930179,15800.1902594831,4e+06
"43",42,2817587.71576214,463512.377786977,355094.048151618,345615.565384297,18190.292914963,4e+06
"44",43,2675412.59281955,508487.998298908,398498.812539761,396720.566524686,20880.0298170887,4e+06
"45",44,2524835.21535309,552906.367144584,444473.163488867,453895.991312785,23889.2627006729,4e+06
"46",45,2367373.78901292,595486.399894237,492451.222644992,517454.159025456,27234.4294223924,4e+06
"47",46,2204925.25431043,634836.85716926,541691.898144548,587618.69085697,30927.2995187879,4e+06
"48",47,2039693.44057911,669541.834865642,591289.7328861,664501.242085685,34973.7495834571,4e+06
"49",48,1874084.48421576,698260.492915,640201.506445126,748080.840602908,39372.6758212057,4e+06
"50",49,1710571.86732248,719836.157501138,687288.972645413,838187.852404416,44115.1501265482,4e+06
"51",50,1551548.60285248,733397.190564755,731375.284663003,934494.975823772,49183.946095988,4e+06
"52",51,1399185.14208474,738433.478412537,771311.693945736,1036516.20127913,54553.4842778492,4e+06
"53",52,1255308.81839561,734839.985622893,806045.476390617,1143615.43361134,60190.2859795439,4e+06
"54",53,1121320.80339398,722917.991223064,834683.438180393,1255023.87884243,66053.8883601278,4e+06
"55",54,998156.412498886,703336.565895541,856543.502815418,1369865.34285064,72098.1759395076,4e+06
"56",55,886289.930709923,677060.997096917,871188.619785269,1487187.42978749,78273.0226203944,4e+06
"57",56,785776.393718674,645260.712927242,878440.839280697,1605995.95136972,84526.1027036692,4e+06
"58",57,696319.446741709,609210.49481413,878375.388572473,1725289.9363781,90804.7334935843,4e+06
"59",58,617352.755854458,570197.453320466,871297.611241727,1844094.57060418,97057.6089791673,4e+06
"60",59,548123.319586476,529443.356237906,857706.887158836,1961490.11516594,103236.321850839,4e+06
"61",60,487768.060413179,488047.192477529,838252.837762126,2076635.3138798,109296.595467358,4e+06
"62",61,435378.181086044,446949.300289191,813688.6977747,2188784.62980756,115199.191042503,4e+06
"63",62,390049.108352008,406915.094213981,784826.106903353,2297299.20600412,120910.484526533,4e+06
"64",63,350915.992121741,368534.808667392,752494.495516121,2401651.96851001,126402.735184737,4e+06
"65",64,317176.492719121,332234.772886834,717506.999523339,2501427.64812717,131654.086743535,4e+06
"66",65,288103.221246425,298295.981919215,680633.773458418,2596318.67220714,136648.351168797,4e+06
"67",66,263048.407212017,266876.308298674,642582.703985966,2686117.95147817,141374.629025167,4e+06
"68",67,241443.03319694,238033.685505073,603986.979388671,2770709.48681385,145826.815095466,4e+06
"69",68,222792.601774149,211748.068198573,565398.539667343,2850057.75084194,150003.039517997,4e+06
"70",69,206670.783273349,187941.376047529,527286.279301417,2924196.48330882,153905.078068885,4e+06
"71",70,192712.209749039,166494.544569923,490037.961201703,2993217.52025537,157537.764223967,4e+06
"72",71,180605.077451356,147261.649186678,453964.789738335,3057260.05944245,160908.424181181,4e+06
"73",72,170084.037867054,130081.221824927,419307.696903517,3116500.69123427,164026.352170225,4e+06
"74",73,160923.647507366,114784.986371578,386244.687817438,3171144.34438843,166902.333915181,4e+06
"75",74,152932.494573573,101204.409955265,354898.596388942,3221416.27412811,169548.224954111,4e+06
"76",75,145948.04331887,89175.4102228647,325344.859027719,3267555.10305902,171976.584371527,4e+06
"77",76,139832.173770974,78541.5805524054,297618.983049272,3309806.89949598,174200.363131367,4e+06
"78",77,134467.364902746,69156.2497941086,271723.502665247,3348420.238506,176232.644131895,4e+06
"79",78,129753.455349641,60883.6443160018,247634.307958949,3383642.16275663,178086.42961877,4e+06
"80",79,125604.909030694,53599.3850857602,225306.277400867,3415714.95705854,179774.471424134,4e+06
"81",80,121948.518900145,47190.4945483829,204678.207034127,3444873.64054148,181309.138975867,4e+06
"82",81,118721.479263861,41555.0756979852,185677.04775784,3471344.0774163,182702.319864016,4e+06
"83",82,115869.775010411,36601.7566403167,168221.498391382,3495341.62145999,183965.348497894,4e+06
"84",83,113346.833333424,32249.001291493,152225.002563384,3517070.20467111,185108.958140585,4e+06
"85",84,111112.396191687,28424.3462345445,137598.20713553,3536721.79791632,186143.252521912,4e+06
"86",85,109131.57671646,25063.6079076128,124250.95181404,3554476.17038379,187077.693178094,4e+06
"87",86,107374.068045526,22110.0974083354,112093.843947079,3570500.8910691,187921.099529953,4e+06
"88",87,105813.481673728,19513.8606548992,101039.47534382,3584951.52321117,188681.659116378,4e+06
"89",88,104426.784890799,17230.9627189814,91003.355506946,3597971.95203911,189366.944844164,4e+06
"90",89,103193.83231838,15222.8224803865,81904.573424843,3609694.83318757,189983.938588819,4e+06
"91",90,102096.968988448,13455.6014383139,73666.2576250586,3620242.11335077,190539.058597409,4e+06
"92",91,101120.692642387,11899.6485843307,66215.8715166662,3629725.59789378,191038.189362831,4e+06
"93",92,100251.367114129,10529.0003930794,59485.3677815568,3638247.55147567,191486.713235562,4e+06
"94",93,99476.978141504,9320.93312324423,53411.2344793981,3645901.31154306,191889.542712793,4e+06
"95",94,98786.9246176086,8255.56424118888,47934.4564224447,3652771.90198282,192251.152735938,4e+06
"96",95,98171.839574466,7315.49925246909,43000.4116265105,3658936.63706922,192575.612477328,4e+06
"97",96,97623.4362252247,6485.51988376188,38558.7198387884,3664465.70784961,192866.616202611,4e+06
"98",97,97134.3751572184,5752.30967561737,34563.056726978,3669422.74551817,193127.512922009,4e+06
"99",98,96698.1494414425,5104.21312651618,30970.9449104526,3673865.35789551,193361.334626079,4e+06
"100",99,96308.9849669232,4531.02473080788,27743.5308402092,3677845.63648895,193570.822973103,4e+06
"101",100,95961.7537516507,4023.80452900667,24845.3546384837,3681410.63272681,193758.454354043,4e+06
"102",101,95651.8983506492,3574.71706117471,22244.1184808358,3684602.80280197,193926.463305367,4e+06
"103",102,95375.3657840228,3176.8909060434,19910.457804066,3687460.42123057,194076.864275293,4e+06
"104",103,95128.549657546,2824.29627477801,17817.7185523958,3690017.96373951,194211.471775764,4e+06
"105",104,94908.2393553385,2511.63839889634,15941.7428043611,3692306.46046933,194331.91897207,4e+06
"106",105,94711.5753554957,2234.26470730594,14260.6644130127,3694353.82074797,194439.674776209,4e+06
"107",106,94536.0098620618,1988.08402209696,12754.7157237568,3696185.13087248,194536.059519604,4e+06
"108",107,94379.2720655302,1769.49621615367,11406.0459835878,3697822.92644799,194622.259286736,4e+06
"109",108,94239.3374433472,1575.33096824675,10198.5517020395,3699287.44089205,194699.338994318,4e+06
"110",109,94114.4005951691,1402.79442329043,9117.71895204803,3700596.83172802,194768.254301475,4e+06
"111",110,94002.8511230532,1249.4226021249,8150.47717355804,3701767.3866462,194829.862455063,4e+06
"112",111,93903.2524386169,1113.04123248252,7285.06512733264,3702813.70914149,194884.932060078,4e+06
"113",112,93814.3227239078,991.730163326721,6510.90678766417,3703748.88830884,194934.152016255,4e+06
"114",113,93734.9180616883,883.792387824943,5818.49782885147,3704584.65213555,194978.139586082,4e+06
"115",114,93664.017504233,787.727291117125,5199.3019305843,3705331.50561036,195017.447663703,4e+06
"116",115,93600.709784372,702.207085155331,4645.65633856922,3705998.85545231,195052.571339595,4e+06
"117",116,93544.1814587141,626.056170210055,4150.68575637405,3706595.12278396,195083.953830735,4e+06
"118",117,93493.7063541882,558.233107630188,3708.22408748054,3707127.84462816,195111.991822535,4e+06
"119",118,93448.6361695914,497.814789306094,3312.74351557815,3707603.76524925,195137.040276276,4e+06
"120",119,93408.3920970249,443.982572257993,2959.2902254513,3708028.91835,195159.416755263,4e+06
"121",120,93372.4573527154,396.010101241179,2643.42627031944,3708408.70096194,195179.405313786,4e+06
"122",121,93340.3705166484,353.252601374633,2361.17706348338,3708747.93982757,195197.259990925,4e+06
"123",122,93311.7195908014,315.137467635455,2108.98397631272,3709050.95101699,195213.207948262,4e+06
"124",123,93286.1366985598,281.155976871019,1883.66161063543,3709321.59342824,195227.452285697,4e+06
"125",124,93263.2933547892,250.855986526179,1682.35930908826,3709563.31678212,195240.17456748,4e+06
"126",125,93242.8962444794,223.835497736434,1502.52651035883,3709779.20466005,195251.537087371,4e+06
"127",126,93224.6834551073,199.736973660576,1341.88159334716,3709972.01307899,195261.684898894,4e+06
"128",127,93208.4211133599,178.24232258908,1198.38387297037,3710144.20505653,195270.747634554,4e+06
"129",128,93193.9003826816,159.06846392639,1070.20844605389,3710297.98157197,195278.841135367,4e+06
"130",129,93180.9347827556,141.963406522282,955.723609782518,3710435.30929089,195286.068910047,4e+06
"131",130,93169.3577962097,126.702778266975,853.470598725522,3710557.94538546,195292.52344134,4e+06
"132",131,93159.0207317235,113.086752685261,762.145411536695,3710667.45974885,195298.287355203,4e+06
"133",132,93149.7908159755,100.937325655724,680.582518141608,3710765.25487321,195303.434467011,4e+06
"134",133,93141.5494898743,90.0959010062939,607.740258297912,3710852.58363328,195308.030717541,4e+06
"135",134,93134.1908871798,80.4211487282433,542.687760603663,3710930.56519331,195312.135010174,4e+06
"136",135,93127.620475958,71.7871041512648,484.593227087617,3711000.19923316,195315.79995964,4e+06
"137",136,93121.7538454311,64.0814801436294,432.713443865676,3711062.37866903,195319.072561528,4e+06
"138",137,93116.5156226535,57.2041678068412,386.384391959842,3711117.9010267,195321.994790879,4e+06
"139",138,93111.8385051152,51.0659040850712,345.012844814056,3711167.47860869,195324.604137299,4e+06
"140",139,93107.662396865,45.5870872416498,308.068850445565,3711211.74758217,195326.934083272,4e+06
"141",140,93103.9336370773,40.6967234274644,275.07900637503,3711251.27610146,195329.014531656,4e+06
"142",141,93100.6043111696,36.3314895259176,245.620444789155,3711286.57156679,195330.872187726,4e+06
"143",142,93097.6316356407,32.4348991838331,219.31545379202,3711318.08711081,195332.530900569,4e+06
"144",143,93094.9774087405,28.9565604615294,195.8266681659,3711346.2273945,195334.011968132,4e+06
"145",144,93092.6075199304,25.8515148640935,174.852769909756,3711371.35378553,195335.334409765,4e+06
"146",145,93090.4915118448,23.0796486916802,156.124644978001,3711393.78898476,195336.515209724,4e+06
"147",146,93088.6021891353,20.6051686812658,139.401948185084,3711413.8211593,195337.5695347,4e+06
"148",147,93086.9152691836,18.3961348228209,124.470033231158,3711431.70763462,195338.510928138,4e+06
"149",148,93085.4090702029,16.4240440385596,111.137209284262,3711447.67819265,195339.351483824,4e+06
"150",149,93084.064232727,14.663459124266,99.232289581843,3711461.93801764,195340.102000928,4e+06
"151",150,93082.8634709148,13.0916779798706,88.6024011296307,3711474.67032748,195340.772122499,4e+06
"152",151,93081.7913504802,11.6884387124383,79.1110278189904,3711486.03872384,195341.370459149,4e+06
"153",152,93080.8340903973,10.4356566865005,70.6362621936884,3711496.18929119,195341.904699536,4e+06
"154",153,93079.9793858369,9.31719003253013,63.0692437050129,3711505.2524714,195342.381709021,4e+06
"155",154,93079.2162500617,8.31863051063426,56.3127636315796,3711513.34473801,195342.80761779,4e+06
"156",155,93078.5348732518,7.42711696906756,50.2800189342443,3711520.5700913,195343.187899542,4e+06
"157",156,93077.9264964461,6.63116894118638,44.8934991917676,3711527.02139365,195343.527441771,4e+06
"158",157,93077.3832989847,5.92053819432637,40.0839924419202,3711532.78156186,195343.830608519,4e+06
"159",158,93076.8982980039,5.28607628379201,35.7896972555779,3711537.92463203,195344.101296423,4e+06
"160",159,93076.4652586953,4.71961637816254,31.9554297161973,3711542.51671045,195344.34298476,4e+06
"161",160,93076.078614176,4.2138678114653,28.5319151803213,3711546.61682269,195344.558780142,4e+06
"162",161,93075.7333939406,3.7623219861617,25.4751557710567,3711550.27767189,195344.751456415,4e+06
"163",162,93075.4251599765,3.35916840069179,22.7458655190725,3711553.5463158,195344.923490305,4e+06
"164",163,93075.1499497221,2.99921970862495,20.3089659264419,3711556.46477141,195345.077093232,4e+06
"165",164,93074.9042251335,2.67784483512441,18.1331354982528,3711559.07055481,195345.214239727,4e+06
"166",165,93074.6848272085,2.39090928208288,16.1904074749148,3711561.39716323,195345.336692802,4e+06
"167",166,93074.4889353807,2.13472184737824,14.4558106130735,3711563.47450555,195345.446026608,4e+06
"168",167,93074.3140312632,1.90598706751447,12.9070484126898,3711565.32928659,195345.543646663,4e+06
"169",168,93074.1578662765,1.70176276759126,11.5242126790559,3711566.98535036,195345.630807914,4e+06
"170",169,93074.0184327438,1.51942216909528,10.2895277474668,3711568.46398647,195345.708630867,4e+06
"171",170,93073.8939380828,1.35662006532156,9.18712209048254,3711569.78420377,195345.778115988,4e+06
"172",171,93073.7827817623,1.21126262710976,8.20282437814337,3711570.96297467,195345.840156562,4e+06
"173",172,93073.6835347267,1.08148044872323,7.32398137458244,3711572.01545328,195345.895550172,4e+06
"174",173,93073.5949210259,0.96560448573596,6.53929533416688,3711572.9551702,195345.945008958,4e+06
"175",174,93073.5158014119,0.862144574280391,5.83867881015009,3711573.79420644,195345.98916876,4e+06
"176",175,93073.4451586932,0.769770254445425,5.21312501199903,3711574.54334874,195346.028597302,4e+06
"177",176,93073.3820846587,0.687293650437556,4.65459204691229,3711575.21222816,195346.063801482,4e+06
"178",177,93073.3257684013,0.613654186723403,4.1558995591042,3711575.80944396,195346.095233893,4e+06
"179",178,93073.2754858938,0.547904943107187,3.71063643946516,3711576.34267409,195346.123298636,4e+06
"180",179,93073.2305906803,0.489200472873616,3.31307842024746,3711576.8187739,195346.148356521,4e+06
"181",180,93073.1905055656,0.43678592702207,2.95811449628147,3711577.24386431,195346.1707297,4e+06
"182",181,93073.1547151949,0.38998734447881,2.64118122751894,3711577.62341042,195346.190705812,4e+06
"183",182,93073.1227594282,0.348202983220101,2.35820407887686,3711577.96229183,195346.208541675,4e+06
"184",183,93073.0942274247,0.31089558066665,2.10554504370941,3711578.26486535,195346.224466597,4e+06
"185",184,93073.0687523611,0.277585443693246,1.87995587792455,3711578.535021,195346.238685316,4e+06
"186",185,93073.0460067153,0.247844279292807,1.67853634381648,3711578.77623203,195346.251380633,4e+06
"187",186,93073.0256980561,0.22128968647989,1.49869692703026,3711578.99159956,195346.262715766,4e+06
"188",187,93073.0075652834,0.197580238539079,1.3381255475333,3711579.18389248,195346.272836446,4e+06
"189",188,93072.9913752713,0.176411092328826,1.19475783677664,3711579.35558301,195346.28187279,4e+06
"190",189,93072.9769198712,0.157510068139837,1.06675059904543,3711579.50887849,195346.289940973,4e+06
