"","time","S","E","I","R","D","N_t"
"191",190,93072.9640132354,0.140634149666828,0.952458115909157,3711579.64574977,195346.297144725,4e+06
"192",191,93072.9524894283,0.125566359061727,0.850410989213791,3711579.76795656,195346.303576661,4e+06
"193",192,93072.9422002925,0.11211296686518,0.759297250677703,3711579.87707001,195346.309319474,4e+06
"194",193,93072.9330135443,0.100101000923826,0.677945495280502,3711579.97449296,195346.314446998,4e+06
"195",194,93072.924811073,0.0893760222489872,0.605309821641915,3711580.06147793,195346.319025154,4e+06
"196",195,93072.9174874223,0.0798001392077472,0.540456385810796,3711580.13914325,195346.323112803,4e+06
"197",196,93072.9109484347,0.0712502345042919,0.482551395620181,3711580.20848744,195346.326762497,4e+06
"198",197,93072.9051100407,0.0636163821473515,0.430850391279421,3711580.27040202,195346.330021159,4e+06
"199",198,93072.8998971779,0.0568004340439292,0.384688674406467,3711580.32568303,195346.332930686,4e+06
"200",199,93072.8952428264,0.0507147580417568,0.343472762464776,3711580.37504117,195346.335528483,4e+06
"201",200,93072.8910871468,0.0452811111911872,0.306672758749578,3711580.41911103,195346.337847949,4e+06
"202",201,93072.887376711,0.0404296337366266,0.273815539836737,3711580.45845921,195346.339918906,4e+06
"203",202,93072.884063815,0.0360979509005291,0.244478672915363,3711580.49359158,195346.341767978,4e+06
"204",203,93072.881105866,0.0322303709094295,0.218284984807637,3711580.52495984,195346.343418939,4e+06
"205",204,93072.8784648348,0.0287771689493184,0.194897712856575,3711580.55296727,195346.344893014,4e+06
"206",205,93072.8761067663,0.0256939478428195,0.17401617534238,3711580.57797395,195346.346209155,4e+06
"207",206,93072.8740013437,0.0229410672273244,0.155371905766568,3711580.6003014,195346.347384284,4e+06
"208",207,93072.8721214983,0.0204831338941851,0.138725201306272,3711580.62023666,195346.348433508,4e+06
"209",208,93072.8704430615,0.0182885467355942,0.123862041065393,3711580.63803603,195346.349370317,4e+06
"210",209,93072.8689444541,0.0163290904480171,0.110591334503267,3711580.65392836,195346.350206756,4e+06
"211",210,93072.8676064091,0.014579572768018,0.0987424646661138,3711580.66811797,195346.350953577,4e+06
"212",211,93072.8664117237,0.0130175005761072,0.0881630946364856,3711580.68078729,195346.351620384,4e+06
"213",212,93072.8653450381,0.0116227907040376,0.0787172089998116,3711580.69209921,195346.352215748,4e+06
"214",213,93072.8643926383,0.0103775117272127,0.0702833651484962,3711580.70219916,195346.352747324,4e+06
"215",214,93072.8635422796,0.00926565342229245,0.0627531319417121,3711580.71121699,195346.353221947,4e+06
"216",215,93072.8627830293,0.00827292092580725,0.0560296956476849,3711580.71926863,195346.353645718,4e+06
"217",216,93072.8621051258,0.00738655094719917,0.0500266152458751,3711580.72645762,195346.354024085,4e+06
"218",217,93072.8614998537,0.0065951476732843,0.0446667110866628,3711580.73287637,195346.354361914,4e+06
"219",218,93072.860959431,0.00588853625431913,0.0398810726206185,3711580.73860741,195346.354663548,4e+06
"220",219,93072.8604769098,0.00525763198791337,0.0356081724402363,3711580.74372442,195346.354932864,4e+06
"221",220,93072.8600460864,0.00469432351886808,0.0317930752437946,3711580.74829319,195346.355173326,4e+06
"222",221,93072.8596614219,0.00419136855322851,0.0283867315513626,3711580.75237245,195346.355388024,4e+06
"223",222,93072.8593179708,0.00374230074008249,0.0253453470542567,3711580.75601466,195346.355579719,4e+06
"224",223,93072.8590113174,0.00334134665685476,0.0226298203904911,3711580.75926664,195346.355750876,4e+06
"225",224,93072.8587375193,0.00298335127988544,0.0202052383870529,3711580.76217019,195346.355903694,4e+06
"226",225,93072.8584930561,0.0026637119042406,0.0180404285248875,3711580.76476266,195346.35604014,4e+06
"227",226,93072.858274785,0.0023783190303685,0.0161075585872133,3711580.76707737,195346.356161967,4e+06
"228",227,93072.8580798997,0.00212350345065842,0.014381778297103,3711580.76914407,195346.356270741,4e+06
"229",228,93072.8579058946,0.00189598908062479,0.0128408998609343,3711580.77098935,195346.356367861,4e+06
"230",229,93072.8577505326,0.00169285083970475,0.0114651127107735,3711580.77263692,195346.356454575,4e+06
"231",230,93072.8576118162,0.00151147704311439,0.0102367287983227,3711580.77410797,195346.356531999,4e+06
"232",231,93072.8574879621,0.00134953582504763,0.00913995519153098,3711580.77542142,195346.356601127,4e+06
"233",232,93072.8573773778,0.00120494515836926,0.00816069102884698,3711580.77659413,195346.356662849,4e+06
"234",233,93072.8572786416,0.00107584608659847,0.0072863462290697,3711580.7776412,195346.356717958,4e+06
"235",234,93072.8571904841,0.000960578823883786,0.00650567962500914,3711580.77857609,195346.356767163,4e+06
"236",235,93072.8571117719,0.000857661415623252,0.00580865443943168,3711580.77941081,195346.356811096,4e+06
"237",236,93072.857041493,0.00076577068542657,0.00518630924554793,3711580.7801561,195346.356850321,4e+06
"238",237,93072.8569787439,0.000683725223440003,0.00463064275289788,3711580.78082154,195346.356885344,4e+06
"239",238,93072.8569227177,0.000610470197322055,0.00413451093738481,3711580.78141568,195346.356916615,4e+06
"240",239,93072.8568726943,0.000545063790589679,0.00369153519290082,3711580.78194617,195346.356944535,4e+06
"241",240,93072.8568280304,0.000486665093975597,0.00329602032367552,3711580.78241982,195346.356969464,4e+06
"242",241,93072.8567881519,0.000434523294119567,0.00294288132300519,3711580.78284272,195346.356991722,4e+06
"243",242,93072.856752546,0.000387968020595557,0.00262757799698131,3711580.78322031,195346.357011595,4e+06
"244",243,93072.8567207549,0.000346400727169291,0.0023460565926974,3711580.78355744,195346.357029339,4e+06
"245",244,93072.85669237,0.000309286996477468,0.00209469768046799,3711580.78385846,195346.357045182,4e+06
"246",245,93072.8566670262,0.000276149669192177,0.00187026961999859,3711580.78412722,195346.357059328,4e+06
"247",246,93072.8566443978,0.000246562709334177,0.0016698870122368,3711580.78436719,195346.357071958,4e+06
"248",247,93072.8566241939,0.000220145726863208,0.00149097360273383,3711580.78458145,195346.357083234,4e+06
"249",248,93072.8566061546,0.000196559087123917,0.00133122915957716,3711580.78477275,195346.357093303,4e+06
"250",249,93072.8565900481,0.000175499544271029,0.00118859990005488,3711580.78494356,195346.357102293,4e+06
"251",250,93072.8565756672,0.000156696342534025,0.00106125208583718,3711580.78509606,195346.357110319,4e+06
"252",251,93072.8565628271,0.000139907735196233,0.000947548447194935,3711580.78523223,195346.357117486,4e+06
"253",252,93072.8565513627,0.000124917863380497,0.000846027044065817,3711580.7853538,195346.357123885,4e+06
"254",253,93072.8565411266,0.000111533977102392,0.00075538244518238,3711580.78546236,195346.357129598,4e+06
"255",254,93072.8565319872,9.95840572754157e-05,0.000674449622712089,3711580.78555928,195346.357134699,4e+06
"256",255,93072.856523827,8.89144714471573e-05,0.000602188075345651,3711580.78564581,195346.357139253,4e+06
"257",256,93072.8565165411,7.93880408519709e-05,0.000537668737093094,3711580.78572308,195346.35714332,4e+06
"258",257,93072.8565100358,7.08822864694016e-05,0.000480062098425442,3711580.78579206,195346.357146951,4e+06
"259",258,93072.8565042275,6.3287851457136e-05,0.000428627521941697,3711580.78585366,195346.357150193,4e+06
"260",259,93072.8564990415,5.65070956568318e-05,0.000382703723427464,3711580.78590866,195346.357153087,4e+06
"261",260,93072.8564944112,5.04528402573888e-05,0.000341700269879442,3711580.78595776,195346.357155672,4e+06
"262",261,93072.8564902769,4.50472469089307e-05,0.000305089988119432,3711580.7860016,195346.357157979,4e+06
"263",262,93072.8564865856,4.02208169808319e-05,0.000272402187103617,3711580.78604075,195346.357160039,4e+06
"264",263,93072.8564832898,3.59114980309063e-05,0.000243216606337098,3711580.7860757,195346.357161879,4e+06
"265",264,93072.8564803471,3.20638860091329e-05,0.000217158012666349,3711580.78610691,195346.357163521,4e+06
"266",265,93072.8564777197,2.86285129390365e-05,0.000193891375983204,3711580.78613477,195346.357164988,4e+06
"267",266,93072.8564753738,2.55612108974507e-05,0.000173117561672234,3711580.78615965,195346.357166297,4e+06
"268",267,93072.8564732793,2.28226503889329e-05,0.000154570204174862,3711580.78618186,195346.357167466,4e+06
"269",268,93072.8564714093,2.03775494244612e-05,0.000138010350343363,3711580.78620169,195346.35716851,4e+06
"270",269,93072.8564697396,1.81943997144631e-05,0.000123224605037688,3711580.7862194,195346.357169442,4e+06
"271",270,93072.8564682488,1.62451411166809e-05,0.000110022926269518,3711580.78623521,195346.357170274,4e+06
"272",271,93072.8564669177,1.45047166849519e-05,9.82356116961464e-05,3711580.78624932,195346.357171017,4e+06
"273",272,93072.8564657292,1.29507527516843e-05,8.77111319258339e-05,3711580.78626193,195346.35717168,4e+06
"274",273,93072.856464668,1.15632728605232e-05,7.8314193079188e-05,3711580.78627318,195346.357172273,4e+06
"275",274,93072.8564637206,1.03244407347223e-05,6.99239959996958e-05,3711580.78628323,195346.357172801,4e+06
"276",275,93072.8564628746,9.21833098394335e-06,6.24326833273543e-05,3711580.7862922,195346.357173274,4e+06
"277",276,93072.8564621193,8.23072438630041e-06,5.57439530122417e-05,3711580.78630021,195346.357173695,4e+06
"278",277,93072.8564614449,7.34892509737467e-06,4.97718203321345e-05,3711580.78630736,195346.357174072,4e+06
"279",278,93072.8564608427,6.56159744300427e-06,4.44395125445011e-05,3711580.78631374,195346.357174408,4e+06
"280",279,93072.8564603051,5.85862019735442e-06,3.96784819604642e-05,3711580.78631945,195346.357174708,4e+06
"281",280,93072.856459825,5.23095647290075e-06,3.54275247530426e-05,3711580.78632454,195346.357174976,4e+06
"282",281,93072.8564593964,4.67053754976019e-06,3.16319941719441e-05,3711580.78632908,195346.357175215,4e+06
"283",282,93072.8564590137,4.17015804174514e-06,2.82430905382041e-05,3711580.78633314,195346.357175429,4e+06
"284",283,93072.8564586717,3.72292793892659e-06,2.52141501111138e-05,3711580.78633677,195346.357175619,4e+06
"285",284,93072.8564583663,3.32365746909713e-06,2.25100242933235e-05,3711580.78634001,195346.35717579,4e+06
"286",285,93072.8564580937,2.96721320518768e-06,2.00959460943164e-05,3711580.7863429,195346.357175942,4e+06
"287",286,93072.8564578503,2.64899571150503e-06,1.79407650691694e-05,3711580.78634548,195346.357176078,4e+06
"288",287,93072.8564576331,2.36490529410422e-06,1.60167153572437e-05,3711580.78634778,195346.357176199,4e+06
"289",288,93072.8564574391,2.11128203225263e-06,1.42990095352821e-05,3711580.78634984,195346.357176307,4e+06
"290",289,93072.8564572659,1.88485848926278e-06,1.27655183436439e-05,3711580.78635168,195346.357176404,4e+06
"291",290,93072.8564571113,1.68271764278033e-06,1.13964857621685e-05,3711580.78635332,195346.35717649,4e+06
"292",291,93072.8564569733,1.50225530534988e-06,1.01742744971943e-05,3711580.78635478,195346.357176567,4e+06
"293",292,93072.8564568501,1.341146574494e-06,9.08313875912748e-06,3711580.78635609,195346.357176636,4e+06
"294",293,93072.8564567401,1.19731588091189e-06,8.10902140887511e-06,3711580.78635725,195346.357176698,4e+06
"295",294,93072.8564566419,1.06891024884922e-06,7.23937285924282e-06,3711580.78635829,195346.357176752,4e+06
"296",295,93072.8564565542,9.54275424147901e-07,6.46298939817323e-06,3711580.78635922,195346.357176801,4e+06
"297",296,93072.856456476,8.51934562433075e-07,5.76986885093976e-06,3711580.78636005,195346.357176845,4e+06
"298",297,93072.8564564061,7.60569202876395e-07,5.15108172178706e-06,3711580.78636079,195346.357176884,4e+06
"299",298,93072.8564563437,6.79002282419964e-07,4.59865615493133e-06,3711580.78636146,195346.357176919,4e+06
"300",299,93072.856456288,6.06182971632612e-07,4.10547523286923e-06,3711580.78636205,195346.35717695,4e+06
"301",300,93072.8564562383,5.41173136838314e-07,3.66518528888582e-06,3711580.78636257,195346.357176978,4e+06
"302",301,93072.8564561939,4.83135254107882e-07,3.27211405254872e-06,3711580.78636305,195346.357177002,4e+06
"303",302,93072.8564561543,4.31321619409483e-07,2.92119757365377e-06,3711580.78636347,195346.357177025,4e+06
"304",303,93072.8564561189,3.85064715911966e-07,2.60791498318109e-06,3711580.78636384,195346.357177044,4e+06
"305",304,93072.8564560873,3.43768614342651e-07,2.32823025078462e-06,3711580.78636418,195346.357177062,4e+06
"306",305,93072.8564560591,3.06901295610083e-07,2.07854018847495e-06,3711580.78636447,195346.357177078,4e+06
"307",306,93072.8564560339,2.73987796783848e-07,1.85562803062498e-06,3711580.78636474,195346.357177092,4e+06
"308",307,93072.8564560115,2.44604092130864e-07,1.65662199226813e-06,3711580.78636498,195346.357177104,4e+06
"309",308,93072.8564559914,2.18371630377326e-07,1.47895827179428e-06,3711580.78636519,195346.357177115,4e+06
"310",309,93072.8564559735,1.9495245781968e-07,1.32034802140579e-06,3711580.78636538,195346.357177125,4e+06
"311",310,93072.8564559575,1.74044864455472e-07,1.17874785981286e-06,3711580.78636555,195346.357177134,4e+06
"312",311,93072.8564559432,1.55379497043057e-07,1.05233354728244e-06,3711580.7863657,195346.357177142,4e+06
"313",312,93072.8564559305,1.38715889014549e-07,9.39476483895193e-07,3711580.78636584,195346.357177149,4e+06
"314",313,93072.8564559191,1.23839362536794e-07,8.38722728236978e-07,3711580.78636596,195346.357177156,4e+06
"315",314,93072.856455909,1.10558262809482e-07,7.48774266221783e-07,3711580.78636607,195346.357177161,4e+06
"316",315,93072.8564558999,9.87014889697978e-08,6.6847228873179e-07,3711580.78636616,195346.357177166,4e+06
"317",316,93072.8564558918,8.81162897941324e-08,5.96782262639811e-07,3711580.78636625,195346.357177171,4e+06
"318",317,93072.8564558846,7.86662957988426e-08,5.32780602883564e-07,3711580.78636633,195346.357177175,4e+06
"319",318,93072.8564558781,7.02297623875175e-08,4.75642773887678e-07,3711580.78636639,195346.357177179,4e+06
"320",319,93072.8564558724,6.26980014111727e-08,4.24632667043625e-07,3711580.78636646,195346.357177182,4e+06
"321",320,93072.8564558672,5.59739809351027e-08,3.79093117397296e-07,3711580.78636651,195346.357177185,4e+06
"322",321,93072.8564558626,4.99710751731415e-08,3.38437437370387e-07,3711580.78636656,195346.357177187,4e+06
"323",322,93072.8564558585,4.46119484846914e-08,3.0214185844422e-07,3711580.7863666,195346.35717719,4e+06
"324",323,93072.8564558549,3.98275590570157e-08,2.69738783431981e-07,3711580.78636664,195346.357177192,4e+06
"325",324,93072.8564558516,3.55562694371994e-08,2.40810762408136e-07,3711580.78636668,195346.357177193,4e+06
"326",325,93072.8564558487,3.17430524547317e-08,2.14985114686743e-07,3711580.78636671,195346.357177195,4e+06
"327",326,93072.8564558461,2.83387823045828e-08,1.91929127563403e-07,3711580.78636673,195346.357177196,4e+06
"328",327,93072.8564558438,2.52996016577747e-08,1.71345769966092e-07,3711580.78636676,195346.357177198,4e+06
"329",328,93072.8564558417,2.25863566459095e-08,1.52969865793684e-07,3711580.78636678,195346.357177199,4e+06
"330",329,93072.8564558398,2.01640924405411e-08,1.36564677643154e-07,3711580.7863668,195346.3571772,4e+06
"331",330,93072.8564558382,1.80016029289226e-08,1.21918856913507e-07,3711580.78636682,195346.357177201,4e+06
"332",331,93072.8564558367,1.60710286845871e-08,1.08843720994505e-07,3711580.78636683,195346.357177202,4e+06
"333",332,93072.8564558353,1.43474980534016e-08,9.71708224621417e-08,3711580.78636685,195346.357177202,4e+06
"334",333,93072.8564558342,1.2808806731195e-08,8.67497789647018e-08,3711580.78636686,195346.357177203,4e+06
"335",334,93072.8564558331,1.14351317049463e-08,7.74463358417755e-08,3711580.78636687,195346.357177204,4e+06
"336",335,93072.8564558322,1.02087758722292e-08,6.91406365168676e-08,3711580.78636688,195346.357177204,4e+06
"337",336,93072.8564558314,9.11394004883476e-09,6.1725678381016e-08,3711580.78636689,195346.357177205,4e+06
"338",337,93072.8564558306,8.13445652313379e-09,5.50919629119581e-08,3711580.7863669,195346.357177205,4e+06
"339",338,93072.8564558299,7.25949737001965e-09,4.91661561817325e-08,3711580.7863669,195346.357177205,4e+06
"340",339,93072.8564558293,6.47793367703487e-09,4.38728857753413e-08,3711580.78636691,195346.357177206,4e+06
"341",340,93072.8564558288,5.81853808785388e-09,3.94070192186758e-08,3711580.78636692,195346.357177206,4e+06
"342",341,93072.8564558284,5.22626305975012e-09,3.53957378516673e-08,3711580.78636692,195346.357177206,4e+06
"343",342,93072.856455828,4.6942763211824e-09,3.17927689762987e-08,3711580.78636692,195346.357177207,4e+06
"344",343,93072.8564558276,4.21644106461581e-09,2.85565500404639e-08,3711580.78636693,195346.357177207,4e+06
"345",344,93072.8564558273,3.78724515452073e-09,2.56497491873526e-08,3711580.78636693,195346.357177207,4e+06
"346",345,93072.856455827,3.4017375413614e-09,2.30388346085869e-08,3711580.78636693,195346.357177207,3999999.99999999
"347",346,93072.8564558267,3.05547114807053e-09,2.06936877333497e-08,3711580.78636694,195346.357177207,3999999.99999999
"348",347,93072.8564558265,2.74445157016891e-09,1.85872557913921e-08,3711580.78636694,195346.357177207,3999999.99999999
"349",348,93072.8564558263,2.46509099775305e-09,1.66952397420134e-08,3711580.78636694,195346.357177208,3999999.99999999
"350",349,93072.8564558261,2.21416682781156e-09,1.49958139690735e-08,3711580.78636694,195346.357177208,4e+06
"351",350,93072.8564558259,1.98878448943667e-09,1.34693745085411e-08,3711580.78636695,195346.357177208,4e+06
"352",351,93072.8564558257,1.78634405309617e-09,1.20983129042207e-08,3711580.78636695,195346.357177208,4e+06
"353",352,93072.8564558256,1.60451023878208e-09,1.086681308294e-08,3711580.78636695,195346.357177208,4e+06
"354",353,93072.8564558255,1.44118547706105e-09,9.76066890602222e-09,3711580.78636695,195346.357177208,4e+06
"355",354,93072.8564558254,1.29448571226838e-09,8.76712029238412e-09,3711580.78636695,195346.357177208,4e+06
"356",355,93072.8564558253,1.16271866871999e-09,7.8747060228331e-09,3711580.78636695,195346.357177208,4e+06
"357",356,93072.8564558252,1.04436432922924e-09,7.07313152756803e-09,3711580.78636695,195346.357177208,4e+06
"358",357,93072.8564558251,9.38057400735801e-10,6.35315013172739e-09,3711580.78636696,195346.357177208,4e+06
"359",358,93072.856455825,8.42571564776284e-10,5.7064563890763e-09,3711580.78636696,195346.357177208,4e+06
"360",359,93072.856455825,7.56805331115885e-10,5.12559027336816e-09,3711580.78636696,195346.357177208,4e+06
"361",360,93072.8564558249,6.79769331350105e-10,4.60385112219115e-09,3711580.78636696,195346.357177208,4e+06
"362",361,93072.8564558248,6.10574905917868e-10,4.13522034046256e-09,3711580.78636696,195346.357177208,4e+06
"363",362,93072.8564558248,5.48423852833229e-10,3.71429197215925e-09,3711580.78636696,195346.357177208,4e+06
"364",363,93072.8564558247,4.92599219917999e-10,3.3362103391328e-09,3711580.78636696,195346.357177208,4e+06
"365",364,93072.8564558247,4.42457034299999e-10,2.99661402775072e-09,3711580.78636696,195346.357177208,4e+06
"366",365,93072.8564558247,3.97418873773792e-10,2.69158557719859e-09,3711580.78636696,195346.357177209,4e+06
