"","time","S","E","I","I_p","I_h","R","D","N_t"
"1",0,4778456.16,4800,4800,4800,2400,4737.6,6.24,4800000
"2",1,4776001.53166678,5535.51721740293,4272.21927766088,6251.89058229602,2171.6098169982,5747.68735016277,19.5440887052847,4800000
"3",2,4773199.31487228,6357.19936115196,4158.7443645369,7370.32766691514,1964.9538184063,6914.54685779451,34.9130589172528,4800000
"4",3,4770068.04132152,7225.79005917606,4312.46108041853,8355.28581756179,1777.96374143477,8208.50194614884,51.9560337385359,4800000
"5",4,4766596.09760885,8138.38663818214,4639.62571764841,9324.9026191527,1608.76812149249,9621.65036384539,70.5689308307904,4800000
"6",5,4762754.90325899,9107.11613955175,5085.07757815383,10347.6487063852,1455.6735938624,11158.7660936568,90.814629399735,4800000
"7",6,4758505.95817593,10148.9892996263,5619.36995306051,11463.7546324677,1317.14793669717,12831.9277821955,112.852220028918,4800000
"8",7,4753804.25277411,11281.6795430447,6229.25245498589,12698.5396468039,1191.80473924101,14657.5726408729,136.898200943615,4800000
"9",8,4748599.66318995,12522.1815844658,6911.23680242159,14070.3089517476,1078.38952421784,16655.0130078853,163.206939313585,4800000
"10",9,4742837.27157802,13886.7515503964,7667.55478646364,15594.7864318435,975.767193823301,18845.8060894829,192.062369972925,4800000
"11",10,4736457.16505856,15391.2925912977,8503.76472193664,17287.5053182444,882.910669362925,21253.5858592677,223.775781327741,4800000
"12",11,4729393.98774411,17051.840775961,9427.41780960171,19165.0331911356,798.890612659928,23904.1429982694,258.686868264946,4800000
"13",12,4721576.39654832,18884.9917184489,10447.3709849604,21245.5804809993,722.866121112806,26825.6277422603,297.166403900084,4800000
"14",13,4712926.48627321,20908.2306337599,11573.4709796953,23549.3021074328,654.076316302538,30048.8139716348,339.619717964795,4800000
"15",14,4703359.21453767,23140.1690641935,12816.4318019155,26098.4681356144,591.83272674987,33607.3931653156,386.490568540124,4800000
"16",15,4692781.83573427,25600.7063945472,14187.8141885244,28917.57737153,535.512389685415,37538.2886404684,438.265280978813,4800000
"17",16,4681093.35717441,28311.1276987483,15700.0449874348,32033.4593817156,484.551637586536,41881.9820715404,495.477048561322,4800000
"18",17,4668184.01897234,31294.1521980472,17366.4480019872,35475.3747120912,438.44044356067,46682.8552382433,558.710433735728,4800000
"19",18,4653934.81204701,34573.9349263866,19201.268559001,39275.1157328661,396.717310862002,51989.5453753705,628.606048510453,4800000
"20",19,4638217.04884629,38176.0212615792,21219.6816103091,43467.1021652322,358.964635021878,57855.3160423054,705.865439260355,4800000
"21",20,4620892.02246559,42127.2559528352,23437.778846155,48088.4595394776,324.804679593984,64338.422615641,791.255900712597,4800000
"22",21,4601810.7246221,46455.6172495678,25872.5305826689,53179.0834500768,293.895439670429,71502.5326433883,885.616012526898,4800000
"23",22,4580813.75344472,51190.0052603973,28541.7044078111,58781.6560816319,265.927594536192,79417.0927391644,989.86047174178,4800000
"24",23,4557731.35169925,56359.9319186186,31463.7452571027,64941.6293009235,240.621243332968,88157.7351332234,1104.98544755005,4800000
"25",24,4532383.67463925,61995.1074355472,34657.6304147201,71707.1255332457,217.723108551388,97806.6651833929,1232.07368529292,4800000
"26",25,4504581.31823448,68124.9351578906,38142.6287830671,79128.7830675584,197.004012321831,108453.031365006,1372.29937968093,4800000
"27",26,4474126.18407191,74777.8560748131,41938.0131890957,87259.4957121317,178.256584497585,120193.261760779,1526.93260677824,4800000
"28",27,4440812.69634711,81980.5724719939,46062.7125241069,96154.0238094219,161.293208548928,133131.358437516,1697.34320130467,4800000
"29",28,4404429.49644021,89757.0869151671,50534.8508017791,105868.488019213,145.944112576782,147379.129892818,1885.0038182438,4800000
"30",29,4364761.62527965,98127.5993638018,55371.2034637077,116459.686215624,132.05568864396,163056.338118727,2091.49186985152,4800000
"31",30,4321593.28207342,107107.215817858,60586.5528100423,127984.231436234,119.488950926576,180290.738855674,2318.4900558498,4800000
"32",31,4274711.35545026,116704.413897312,66192.9202063012,140497.426179299,108.118077753556,199217.981148618,2567.78504045799,4800000
"33",32,4223909.31804995,126919.55081759,72198.6938378783,154052.009350714,97.8292837232477,219981.334797561,2841.26386258186,4800000
"34",33,4168992.10669844,137743.012812103,78607.6659065606,168696.566729267,88.5195984453843,242731.220507867,3140.9077473174,4800000
"35",34,4109781.59890048,149153.355897176,85418.0232500729,184473.643586891,80.0958463445262,267624.499766293,3468.78275274753,4800000
"36",35,4046122.74414429,161115.464998223,92621.0951328449,201417.71575233,72.4737176316106,294823.479593368,3827.02666131082,4800000
"37",36,3977890.29232967,173578.682949649,100200.244584007,219552.773489657,65.5769249211052,324494.598055712,4217.83166638729,4800000
"38",37,3904995.81972181,186475.181764814,108129.719316991,238889.721560096,59.3364481964635,356806.798232653,4643.42295544527,4800000
"39",38,3827395.18486683,199718.537207653,116373.471831351,259423.622181213,53.6898317319097,391929.462578167,5106.0315030559,4800000
"40",39,3745095.76871936,213202.807718342,124884.224996158,281130.756925845,48.5805666280173,430029.998799708,5607.86227395765,4800000
"41",40,3658163.43831091,226802.164750482,133602.687705947,303965.710236647,43.9575223881301,471270.984854468,6151.05661915712,4800000
"42",41,3566728.98666917,240371.31850235,142457.045713258,327858.433123244,39.7744128332796,515806.793758619,6737.64782052892,4800000
"43",42,3470992.63869816,253746.829375679,151363.080318821,352711.835073956,35.9893775313614,563780.111922825,7369.51523302607,4800000
"44",43,3371227.59033801,266749.491306271,160224.556813994,378399.572785584,32.5645361552586,615317.893225128,8048.33099485984,4800000
"45",44,3267781.25030688,279187.825744018,168934.178461562,404764.67016021,29.4656113506601,670527.10570967,8775.5040063077,4800000
"46",45,3161074.00369866,290862.611036141,177375.488959098,431618.737753068,26.6615882204737,729490.374424275,9552.12254054263,4800000
"47",46,3051595.25253441,301572.545391889,185425.177039857,458742.427500056,24.1244031228606,792261.576899967,10378.8962306986,4800000
"48",47,2939896.63546105,311120.656505564,192956.051621236,485887.179672746,21.8286630605109,858861.548571351,11256.0995049925,4800000
"49",48,2826582.36080271,319321.353982052,199840.822811066,512778.004170526,19.7513915108841,929274.186573192,12183.5202689478,4800000
"50",49,2712297.00481007,326007.660667119,205956.062538487,539117.976093742,17.8717984480136,1003443.00949894,13160.4145931977,4800000
"51",50,2597711.19158441,331038.120977062,211186.575272509,564594.03670375,16.1710722803401,1081268.43355292,14185.4708370699,4800000
"52",51,2483505.69955693,334303.146998321,215429.849251685,588883.892968917,14.6321911779294,1162605.99282555,15256.7862074287,4800000
"53",52,2370354.87220217,335730.02790121,218600.052281581,611664.315850641,13.2397537947392,1247265.63453447,16371.8574761379,4800000
"54",53,2258910.21079419,335286.52731777,220631.732620753,632619.804424392,11.9798243230599,1335012.15825334,17527.5867652415,4800000
"55",54,2149784.63230261,332982.531751081,221482.726227399,651451.949835104,10.8397914009788,1425567.01485121,18720.3052412013,4800000
"56",55,2043539.33739502,328869.74016971,221135.950579412,667888.127280016,9.80824714463052,1518611.22477643,19945.8115522732,4800000
"57",56,1940671.92604642,323039.345646767,219600.374654175,681690.315820984,8.87486741781842,1613789.7337657,21199.4291985351,4800000
"58",57,1841608.16493113,315617.936095468,216910.493154589,692662.493087823,8.03031062620917,1710716.8048689,22476.0775514648,4800000
"59",58,1746696.71104331,306761.925164939,213124.804643375,700656.613231501,7.26612471540126,1808982.32487487,23770.3549172981,4800000
"60",59,1656206.93877219,296650.692675685,208323.294860023,705576.858359082,6.5746610453699,1908159.00726324,25076.6334087357,4800000
"61",60,1570329.81134564,285479.483118965,202603.783209079,707381.887512191,5.94899883361673,2007809.92761969,26389.1581955988,4800000
"62",61,1489181.32812532,273451.82822925,196078.251267587,706084.920677664,5.3828762472711,2107496.14098923,27702.1478347112,4800000
"63",62,1412808.01461954,260772.51277094,188868.341941584,701752.081649272,4.87062769980561,2206784.28399188,29009.8943990825,4800000
"64",63,1341194.02667904,247641.089701867,181100.948727002,694498.844338394,4.40712682137551,2305253.82446233,30306.8589645494,4800000
"65",64,1274269.53087994,234246.191177916,172903.913526958,684484.710195604,3.9877333091951,2402503.90474195,31587.7617443215,4800000
"66",65,1211918.90780409,220761.896442523,164402.187177277,671907.032259618,3.60825035217501,2498158.71520129,32847.6528648599,4800000
"67",66,1153989.69502042,207343.983656348,155714.723040453,656993.796657087,3.26487992107697,2591872.55768808,34081.979057695,4800000
"68",67,1100300.78877929,194128.153917187,146951.86759042,639996.02022904,2.9541856006543,2683333.58241958,35286.63287888,4800000
"69",68,1050650.29132541,181229.305825572,138212.940831389,621180.254303229,2.67305760833057,2772266.54562626,36457.9890305383,4800000
"70",69,1004822.24920171,168741.454448986,129585.54578397,600821.008954323,2.41868245241287,2858434.39765049,37592.9252780713,4800000
"71",70,962592.770890062,156738.607999773,121144.531586942,579194.096262607,2.18851430664681,2941638.97320461,38688.831541702,4800000
"72",71,923735.115067707,145276.133267622,112952.046272246,556570.400344689,1.98024950080045,3021720.71849586,39743.6063023771,4800000
"73",72,888023.799199247,134392.506607211,105057.853906463,533210.775882258,1.79180375725251,3098557.62997725,40755.6426238138,4800000
"74",73,855237.96855829,124111.332229728,97500.0791042733,509361.688693042,1.62129097818598,3172063.50501208,41723.805111608,4800000
"75",74,825163.90732238,114443.42395508,90306.1904809656,485251.961448977,1.46700441560527,3242185.65006094,42647.3997272464,4800000
"76",75,797596.825346333,105388.795065174,83494.0901918734,461090.499042846,1.32740022423771,3308902.32285515,43526.1400983961,4800000
"77",76,772342.21331895,96938.7747783878,77073.3524418406,437064.649939407,1.20108115506055,3372219.70085054,44360.1075897234,4800000
"78",77,749216.59635715,89077.748397195,71046.4802411133,413339.560168317,1.0867829526062,3432168.81710858,45149.7109446925,4800000
"79",78,728047.936813508,81784.7803001325,65410.1388133153,390058.102454962,0.983361680799341,3488802.41341907,45895.6448373332,4800000
"80",79,708675.719826473,75035.0782686743,60156.220840347,367341.40675029,0.889782260711578,3542191.83555304,46598.8489789154,4800000
"81",80,690950.808449872,68801.2060768582,55272.9029973472,345289.781637451,0.805108122606993,3592424.02720586,47260.4685244946,4800000
"82",81,674735.121254232,63054.1110347108,50745.5767561676,323983.959539922,0.728491836138075,3639598.68630513,47881.8166180007,4800000
"83",82,659901.193172863,57763.9556887359,46557.6170958407,303486.595507081,0.659166738259371,3683825.63955695,48464.3398117936,4800000
"84",83,646331.622584106,52900.8383506025,42691.1120534861,283843.965909662,0.596438822180452,3725222.2803427,49009.5843206232,4800000
"85",84,633918.503179531,48435.254873762,39127.4051717654,265087.652078628,0.539680173289101,3763911.47655093,49519.1684652098,4800000
"86",85,622562.827116927,44338.4946243063,35847.5361140822,247236.227205897,0.488322824391155,3800019.66898996,49994.7576260075,4800000
"87",86,612173.859005236,40582.9892429317,32832.6190051514,230296.963270147,0.441852772543111,3833675.08688465,50438.0407391089,4800000
"88",87,602668.535824716,37142.4683757555,30064.1552028589,214267.449499119,0.399804929227986,3865006.28032582,50850.7109668041,4800000
"89",88,593970.880656224,33992.0908733217,27524.248282708,199137.102322199,0.361758467108198,3894140.86691769,51234.449189392,4800000
"90",89,586011.441014391,31108.528258621,25195.7196665859,184888.595662238,0.327332600665769,3921204.47794071,51590.9101248523,4800000
"91",90,578726.760406291,28469.9757155727,23062.255664759,171499.099822764,0.296182791527811,3946319.90116912,51921.7110387017,4800000
"92",91,572058.874616906,26056.1473009449,21108.4664930146,158941.435856539,0.267997267962929,3969606.38515477,52228.4225805593,4800000
"93",92,565954.855279616,23848.2395590701,19319.8974585018,147185.099388316,0.242493951310856,3991179.10408488,52512.5617356671,4800000
"94",93,560366.37050089,21828.8758952135,17683.0564906226,136197.146225155,0.219417579619515,4011148.74508143,52775.586389117,4800000
"95",94,555249.296710375,19982.0415866281,16185.396848949,125942.947079455,0.198537217879643,4029621.22760729,53018.8916300859,4800000
"96",95,550563.343981692,18293.0055442585,14815.2925315216,116386.864609327,0.179643883752115,4046697.50653136,53243.8071579611,4800000
"97",96,546271.724021381,16748.2433638905,13562.0008464851,107492.799310408,0.16254848842064,4062473.47392053,53451.5959888215,4800000
"98",97,542340.840316392,15335.3559953834,12415.6193454654,99224.655913922,0.147079930668621,4077039.92731137,53643.4540375358,4800000
"99",98,538740.010485944,14042.9900213184,11367.0402383658,91546.7181789891,0.133083406318974,4090482.59750808,53820.5104838957,4800000
"100",99,535441.20509202,12860.7571164991,10407.9000159746,84423.9639541826,0.120418828432262,4102882.22462827,53983.8287742324,4800000
"101",100,532418.816085317,11779.1606250804,9530.52915696111,77822.3029710744,0.108959444995373,4114314.6740535,54134.4081486276,4800000
"102",101,529649.442385402,10789.5235116701,8727.90228757502,71708.7655897055,0.0985905635780547,4124851.08207583,54273.1855592561,4800000
"103",102,527111.696066148,9883.92113568622,7993.59053328398,66051.6413328052,0.0892084075715801,4134558.02384126,54401.0378824077,4800000
"104",103,524786.027258291,9055.11787546563,7321.71559116589,60820.5781593247,0.0807190854025877,4143497.69607151,54518.7843251567,4800000
"105",104,522654.559476128,8296.50751089845,6706.90484411531,55986.6491163086,0.0730376307086691,4151728.11695673,54627.1890581939,4800000
"106",105,520700.944794592,7602.06060941545,6144.24927789474,51522.3866548149,0.0660871647761151,4159303.32869263,54726.9638834895,4800000
"107",106,518910.230050565,6966.27356899079,5629.26543655774,47401.7956386434,0.059798123915011,4166273.60454553,54818.7709615925,4800000
"108",107,517268.735658052,6384.12273121468,5157.85983400016,43600.3463824784,0.0541075653779859,4172685.65574996,54903.225536727,4800000
"109",108,515763.944923977,5851.0221566155,4726.29475835913,40094.9538094239,0.0489585366782478,4178582.83675298,54980.8986401101,4800000
"110",109,514384.402969397,5362.78491044352,4331.15766247631,36863.9432432532,0.0442995040508483,4184005.34716504,55052.319749894,4800000
"111",110,513119.625141642,4915.58801220056,3969.33293694684,33887.0070320042,0.0400838381269025,4188990.42742506,55117.9793683138,4800000
"112",111,511960.013353463,4505.94010807035,3637.97576195774,31145.1549245878,0.0362693468810968,4193572.548068,55178.3315145734,4800000
"113",112,510896.779844496,4130.65212519993,3334.48841913198,28620.6590106895,0.0328178533950324,4197783.59166146,55233.7961211742,4800000
"114",113,509921.877663827,3786.81058187681,3056.49847873099,26296.9955122565,0.0296948137773366,4201653.02674361,55284.7613248904,4800000
"115",114,509027.937275826,3471.75322448992,2801.8389156477,24158.7847095878,0.0268689714301874,4205208.07335841,55331.5856470712,4800000
"116",115,508208.20872311,3183.04688046289,2568.53003747778,22191.7299219855,0.0243120442619589,4208473.8600633,55374.6000616239,4800000
"117",116,507456.509555548,2918.46757050716,2354.76316607755,20382.557516239,0.0219984454141781,4211473.57027067,55414.1099225114,4800000
"118",117,506767.175325229,2675.98155991853,2158.885178329,18718.9552560757,0.01990501973978,4214228.58591935,55450.3968560806,4800000
"119",118,506135.014796964,2453.72847806825,1979.3846426733,17189.5124341954,0.0180108085195663,4216758.62111601,55483.7205212848,4800000
"120",119,505555.272226895,2250.0075275779,1814.87982590779,15783.6655526926,0.0162968537831768,4219081.83842866,55514.3201414109,4800000
"121",120,505023.589954031,2063.26266000353,1664.10750583529,14491.6428660807,0.0147460034068007,4221214.96621856,55542.4160494846,4800000
"122",121,504535.97413546,1892.06975574048,1525.91263390125,13304.4105737836,0.0133427358820386,4223173.40842412,55568.2111342589,4800000
"123",122,504088.764273468,1735.12572873175,1399.23810969147,12213.6232286129,0.0120730067249067,4224971.34443087,55591.8921556243,4800000
"124",123,503678.605158967,1591.23778780539,1283.1169052634,11211.5754805684,0.0109241077189051,4226621.82276463,55613.6309786627,4800000
"125",124,503302.421409235,1459.31403597756,1176.66429980122,10291.1571629776,0.00988454072904931,4228136.84749577,55633.5857116971,4800000
"126",125,502957.393827446,1338.35476665487,1079.07043384746,9445.81068196012,0.00894390176386441,4229527.45956869,55651.9017775004,4800000
"127",126,502640.93761986,1227.44444908013,989.593949010176,8669.49003740434,0.00809277549278418,4230803.8129358,55668.7129160743,4800000
"128",127,502350.683540336,1125.74479540459,907.556252167063,7956.62476243754,0.00732264484758283,4231975.24126376,55684.1420632511,4800000
"129",128,502084.459100655,1032.48787206853,832.335941398627,7302.08308363858,0.00662580188397001,4233050.32514055,55698.3022358937,4800000
"130",129,501840.272439469,946.970254173878,763.363967342401,6701.139595797,0.00599527238063619,4234036.95044723,55711.2973007233,4800000
"131",130,501616.297318718,868.547559986376,700.119191322948,6149.44465603746,0.00542474636683218,4234942.36315315,55723.2226960394,4800000
"132",131,501410.85913964,796.629373189007,642.124264982693,5642.99535124462,0.00490851414114799,4235773.22085192,55734.1661105116,4800000
"133",132,501222.421985975,730.674553059563,588.9418024193,5178.10821517441,0.00444140771970168,4236535.64088494,55744.2081170255,4800000
"134",133,501049.57761991,670.18731966044,540.171130628258,4751.39562426852,0.00401875195765375,4237235.24157106,55753.4227157281,4800000
"135",134,500891.034783786,614.713354914916,495.445175311849,4359.74265138511,0.00363631722092878,4237877.18253311,55761.8778651777,4800000
"136",135,500745.609242658,563.836205286785,454.427587785562,4000.28525650565,0.00329027594925537,4238466.20243807,55769.6359794273,4800000
"137",136,500612.214962859,517.174175596584,416.810099055899,3670.39076152278,0.00297716485114048,4239006.6526525,55776.7543713094,4800000.00000001
"138",137,500489.855947034,474.377385711441,382.310180117247,3367.63956936767,0.00269385021051457,4239502.52855901,55783.2856649109,4800000.00000001
"139",138,500377.618749164,435.12509485251,350.668920986381,3089.80821472054,0.00243749651682447,4239957.49840721,55789.2781755761,4800000.00000001
"140",139,500274.665619055,399.123271088444,321.648967536023,2834.85383796787,0.0022055380980316,4240374.92983954,55794.7762592846,4800000.00000001
"141",140,500180.228215925,366.102344525145,295.032746549256,2600.89973519827,0.00199565343718536,4240757.91432765,55799.8206345079,4800000.00000001
"142",141,500093.601844198,335.815164693242,270.620833274584,2386.22201008128,0.00180574193684664,4241109.28966357,55804.4486784461,4800000.00000001
"143",142,500014.140164764,308.035122195229,248.230373788143,2189.23735191552,0.00163390286160461,4241431.66065385,55808.6946995946,4800000.00000001
"144",143,499941.250324631,282.55442117015,227.693717232409,2008.49162310537,0.00147841620249463,4241727.41824579,55812.5901896608,4800000.00000001
"145",144,499874.388636017,259.182554914758,208.857190667447,1842.64968520675,0.00133772594112981,4241998.75654773,55816.1640477411,4800000.00000001
"146",145,499813.056432164,237.744834254279,191.579885826693,1690.48565513214,0.00121042416211671,4242247.68918644,55819.4427957686,4800000.00000001
"147",146,499756.796289132,218.08105354469,175.732588913553,1550.87393834702,0.00109523678046434,4242476.06425938,55822.4507754527,4800000.00000001
"148",147,499705.188642742,200.044301279662,161.19681995963,1422.78116328715,0.000991010954881898,4242685.57775666,55825.2103250623,4800000
"149",148,499657.848653817,183.499851732714,147.863932628066,1305.25870198917,0.000896703553468285,4242877.78601961,55827.7419435207,4800000
"150",149,499614.42333087,168.324150538704,135.634297443258,1197.43576978975,0.000811370710731969,4243054.11719867,55830.0644413198,4800000
"151",150,499574.588892157,154.403886864495,124.416551053803,1098.51308072655,0.000734158382314076,4243215.88177593,55832.1950791155,4800000
"152",151,499538.048346884,141.635141628211,114.126907094378,1007.75701702364,0.000664293797872653,4243364.28222808,55834.149695,4800000
"153",152,499504.529311072,129.922619295104,104.68853672635,924.494347424707,0.000601077845058892,4243500.42176481,55835.9428195972,4800000.00000001
"154",153,499473.7818998,119.17890698977,96.0309699411573,848.107119437552,0.000543877814473296,4243625.31277268,55837.5877872794,4800000
"155",154,499445.576852887,109.323816113502,88.0895636720121,778.028107694159,0.000492121043662959,4243739.88433234,55839.0968351776,4800000.00000001
"156",155,499419.703924137,100.283817821465,80.8050449210912,713.736891887374,0.000445289542807198,4243844.98868756,55840.4811883873,4800000.00000001
"157",156,499395.97026939,91.9914754487792,74.123054612097,654.755928250017,0.000402914648577417,4243941.40772409,55841.751145302,4800000.00000001
"158",157,499374.19898484,84.3849317927498,67.9937340474361,600.646979991397,0.000364572257236976,4244029.8588497,55842.9161550618,4800000.00000001
"159",158,499354.227798844,77.4074513971414,62.3713528211433,551.007918296835,0.000329878626264028,4244111.00026183,55843.9848869339,4800000.00000001
"160",159,499335.90786087,71.0069951615867,57.2139675904594,505.469755263408,0.000298486530371239,4244185.43582804,55844.9652945941,4800000.00000001
"161",160,499319.102631052,65.1358312630854,52.4831084900126,463.693919884701,0.000270081786752807,4244253.71956412,55845.8646751099,4800000.00000001
"162",161,499303.686861852,59.750178478221,48.1434894773927,425.369759482839,0.000244380111380763,4244316.35974327,55846.6897230623,4800000.00000001
"163",162,499289.545663748,54.8098786471239,44.1627457606364,390.212241732989,0.00022112427334181,4244373.82266876,55847.4465802368,4800000.00000001
"164",163,499276.573648354,50.2780967208522,40.5111917800967,357.959846067838,0.000200081520481583,4244426.53613578,55848.1408812209,4800000.00000001
"165",164,499264.674142538,46.1210454751611,37.1615981059434,328.372629694975,0.00018104124994232,4244474.89260791,55848.7777952409,4800000.00000001
"166",165,499253.758467474,42.3077331290405,34.0889889933156,301.230449341991,0.000163812900370608,4244519.25213269,55849.3620645642,4800000.00000001
"167",166,499243.745277408,38.8097319679632,31.2704555342478,276.331330328405,0.000148224044721184,4244559.94501681,55849.898039735,4800000.00000001
"168",167,499234.559953173,35.6009659724814,28.6849839473472,253.48997031198,0.000134118664548428,4244597.27428058,55850.3897119022,4800000.00000001
"169",168,499226.134045819,32.6575162189025,26.3132992981598,232.536364145638,0.000121355588522014,4244631.51791068,55850.8407424911,4800000.00000001
"170",169,499218.404766314,29.9574423547963,24.1377212933121,213.314542984986,0.0001098070795383,4244662.93092683,55851.2544904242,4800000.00000001
"171",170,499211.314517084,27.4806186411418,22.1420319603679,195.681416192729,9.93575550308073e-05,4244691.74727965,55851.6340371179,4800000.00000001
"172",171,499204.81046337,25.208584113507,20.3113551734354,179.50571031004,8.99024326093121e-05,4244718.18158777,55851.9822093627,4800000.00000001
"173",172,499198.844139659,23.1244049003995,18.6320454356008,164.66699521082,8.13470841163417e-05,4244742.43073312,55852.3016003348,4800000.00000001
"174",173,499193.371087416,21.2125474920333,17.0915857476911,151.054787148283,7.36058852661891e-05,4244764.67532965,55852.5945889416,4800000.00000001
"175",174,499188.350523765,19.4587629891059,15.6784944642973,138.567727620192,6.66013590811993e-05,4244785.08106705,55852.8633575193,4800000.00000001
"176",175,499183.745037912,17.8499808839074,14.3822394477847,127.112831529576,6.02634017026796e-05,4244803.79994192,55853.1099080495,4800000.00000001
"177",176,499179.520312316,16.3742115783175,13.1931596706814,116.604795778946,5.45285807168011e-05,4244820.97138907,55853.3360770596,4800000.00000001
"178",177,499175.644866838,15.0204570173797,12.1023931650649,106.965364778095,4.93395001377979e-05,4244836.72331957,55853.5435492952,4800000.00000001
"179",178,499172.089824189,13.7786286004336,11.1018107412169,98.1227490134109,4.4644226060474e-05,4244851.17307256,55853.7338702565,4800000.00000001
"180",179,499168.828694546,12.6394719668801,10.183955553475,90.0110903567917,4.03957664817552e-05,4244864.42828947,55853.9084577133,4800000.00000001
"181",180,499165.837178252,11.594498006524,9.34198734369597,82.5699727281805,3.6551601292187e-05,4244876.58771487,55854.0686122525,4800000.00000001
"182",181,499163.092984744,10.6359195768674,8.56963153586918,75.7439725539951,3.30732567901809e-05,4244887.74193156,55854.2155269607,4800000.00000001
"183",182,499160.575666529,9.75659349072052,7.86113243967739,69.4822466633722,2.99259208596281e-05,4244897.97403465,55854.3502963023,4800000.00000001
"184",183,499158.266466415,8.94996711337244,7.21121023121802,63.7381529907935,2.7078093504903e-05,4244907.36025189,55854.4739242902,4800000.00000001
"185",184,499156.148178129,8.21002966997064,6.61502171681744,58.4689044136674,2.45012726869688e-05,4244915.97050964,55854.5873319404,4800000.00000001
"186",185,499154.205017988,7.53126739030035,6.06812416870942,53.6352500767747,2.21696687553388e-05,4244923.86895408,55854.6913641367,4800000.00000001
"187",186,499152.422507242,6.90862239932061,5.56644221789157,49.2011831061591,2.00599462283431e-05,4244931.11442906,55854.7867959247,4800000.00000001
"188",187,499150.787364202,6.33745502793611,5.10623747245681,45.1336726186936,1.81509903072866e-05,4244937.76091425,55854.8743382829,4800000.00000001
"189",188,499149.287405139,5.81350918013936,4.68408060707221,41.4024175179665,1.64236952274718e-05,4244943.85792772,55854.9546434247,4800000.00000001
"190",189,499147.911453793,5.33288072002405,4.29682590022771,37.9796216211453,1.48607737949754e-05,4244949.45089347,55855.0283096404,4800000.00000001
"191",190,499146.649257976,4.89198833245258,3.94158774143524,34.8397864235177,1.34465840687792e-05,4244954.58148033,55855.095885759,4800000.00000001
